; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2021-12-08T09:39:06+00:00
a8cv.workman.jp CNAME .
a8cv.www.bedstyle.jp CNAME .
a8cv.www.biyou-soushin.com CNAME .
a8cv.ygm-clinic.or.jp CNAME .
a8cv.you-shoku.net CNAME .
a8cv.yuyu-tei.jp CNAME .
a8cv2.hoken-choice.com CNAME .
a8cventry.uqwimax.jp CNAME .
a8onlineshop.trendmicro.co.jp CNAME .
a8sup.chapup.jp CNAME .
a8trck.aisatsujo.jp CNAME .
a8trck.tolot.com CNAME .
a8trck.worldone.to CNAME .
a8trk.www.std-lab.jp CNAME .
acv.cmf-hikari.net CNAME .
afi.ssl.gmobb.jp CNAME .
aficv.finebase.jp CNAME .
analytics.villagehouse.jp CNAME .
cart.matsuzaka-steak.com CNAME .
cv.a-internet.jp CNAME .
cv.drive-hikari.net CNAME .
cv.online.ysroad.co.jp CNAME .
shopping.cellpure.co.jp CNAME .
sub.booksdream-mypage.com CNAME .
summary.bookoffonline.co.jp CNAME .
trck.rework-s.com CNAME .
trcka8net.irobot-jp.com CNAME .

;
; Company name: Actionlink.jp
;
; mm.actionlink.jp disguised trackers
;
al.junior-onlineshop.jp CNAME .
al.office-com.jp CNAME .

;
; Company name: AD EBiS
;
; ebis.ne.jp disguised trackers
;
aaaa.gakkikaitori.co.jp CNAME .
ac-3.mix.tokyo CNAME .
ad-ebis.bookpass.auone.jp CNAME .
ad-ebis.mynavi-job20s.jp CNAME .
ad-track.paravi.jp CNAME .
ad.aucfan.com CNAME .
ad.aucview.com CNAME .
ad.autorace.jp CNAME .
ad.kddi-fs.com CNAME .
ad.takasu.co.jp CNAME .
ad.tempstaff.co.jp CNAME .
ad.udition.jp CNAME .
ad1.tone.ne.jp CNAME .
adbq.bk.mufg.jp CNAME .
adebis-52667624.wowma.jp CNAME .
adebis-morijuku.morijuku.com CNAME .
adebis-saimu.vbest.jp CNAME .
adebis.angfa-store.jp CNAME .
adebis.chojyu.com CNAME .
adebis.daiwahouse.co.jp CNAME .
adebis.demae-can.com CNAME .
adebis.e-ohaka.com CNAME .
adebis.fenet.jp CNAME .
adebis.gfs-official.com CNAME .
adebis.harutaka.jp CNAME .
adebis.irobot-jp.com CNAME .
adebis.juku.st CNAME .
adebis.kaonavi.jp CNAME .
adebis.kose.co.jp CNAME .
adebis.koutsujiko.jp CNAME .
adebis.leben-style.jp CNAME .
adebis.livable.co.jp CNAME .
adebis.nursery.co.jp CNAME .
adebis.qeee.jp CNAME .
adebis.real-style.co.jp CNAME .
adebis.report.clinic CNAME .
adebis.satori.marketing CNAME .
adebis.sbpayment.jp CNAME .
adebis.shiseido.co.jp CNAME .
adebis.thd-web.jp CNAME .
adebis.theclinic.jp CNAME .
adebis.tipness.co.jp CNAME .
adebis.tohshin.co.jp CNAME .
adebis.toitoitoi.clinic CNAME .
adebis.tokyuhotels.co.jp CNAME .
adebis.toushi-up.com CNAME .
adebis.urban-research.jp CNAME .
adebis01.job-con.jp CNAME .
adebis02.juku.st CNAME .
adebis8628.matsui.co.jp CNAME .
adebiscname.auone.jp CNAME .
adebisu.wowow.co.jp CNAME .
admeasure.hh-online.jp CNAME .
adpromo.peppynet.com CNAME .
aesus.so-net.ne.jp CNAME .
axjfkc.kobayashi.co.jp CNAME .
bbbb.goace.jp CNAME .
beeline.beeline-tire.co.jp CNAME .
belegend2019.belegend.jp CNAME .
campaign-direct.eisai.jp CNAME .
cmass.massmedian.co.jp CNAME .
cname-ade.hankoya.com CNAME .
cname-ade.original-calendar.com CNAME .
cname-adebis.nice2meet.us CNAME .
cname.crank-in.net CNAME .
cname.ebis.folio-sec.com CNAME .
cname.finess.jp CNAME .
cname.jaic-college.jp CNAME .
cname.jf-d.jp CNAME .
cname.kyusai.co.jp CNAME .
cname.lions-mansion.jp CNAME .
cname.mebiusseiyaku.co.jp CNAME .
cname1.shakenkan.co.jp CNAME .
cnameebis.usagi-online.com CNAME .
cnebis.chocola.com CNAME .
cnebis.eisai.jp CNAME .
cnebis.i-no-science.com CNAME .
ct.xn--0et88ccz6awh1a.biz CNAME .
cvs.kireimo.jp CNAME .
digital.anicom-sompo.co.jp CNAME .
eb.bewithyou.jp CNAME .
ebis-cname.mirai-japan.co.jp CNAME .
ebis-tracking.tcb-beauty.net CNAME .
ebis.as-1.co.jp CNAME .
ebis.biyo-job.com CNAME .
ebis.bulk.co.jp CNAME .
ebis.c-3-esthe.com CNAME .
ebis.ce-parfait.com CNAME .
ebis.codecamp.jp CNAME .
ebis.hokensoudannavi.jp CNAME .
ebis.jobcan.ne.jp CNAME .
ebis.kubara.jp CNAME .
ebis.la-coco.com CNAME .
ebis.lululun.com CNAME .
ebis.n-pri.jp CNAME .
ebis.nomu-silica.jp CNAME .
ebis.okasan-online.co.jp CNAME .
ebis.onamae.com CNAME .
ebis.pasonatech.co.jp CNAME .
ebis.rabo.cat CNAME .
ebis.radishbo-ya.co.jp CNAME .
ebis.randstad.co.jp CNAME .
ebis.rozetta.jp CNAME .
ebis.sbismile.co.jp CNAME .
ebis.seibu-k.co.jp CNAME .
ebis.sekisuiheim.com CNAME .
ebis.sekisuihouse.co.jp CNAME .
ebis.sekisuihouse.com CNAME .
ebis.smakon.jp CNAME .
ebis.studio-alice.co.jp CNAME .
ebis.studioindi.jp CNAME .
ebis.sunstar-shop.jp CNAME .
ebis01.zkai.co.jp CNAME .
ebis2020.hoiku-job.net CNAME .
ebis202001.joyfit.jp CNAME .
ebisanalysis.mouse-jp.co.jp CNAME .
ebiscname.clark.ed.jp CNAME .
ebiscname.j-esthe.com CNAME .
ebiscname.urr.jp CNAME .
ebisfracora.fracora.com CNAME .
ebisstore.tamagokichi.com CNAME .
ebs.green-osaka.com CNAME .
greenjapan-cname.green-japan.com CNAME .
isebis.takamiclinic.or.jp CNAME .
isebis.yutoriform.com CNAME .
itp.phoebebeautyup.com CNAME .
jj85xnjq.ybqwah.ntt.com CNAME .
maz.zba.jp CNAME .
mgn.ebis.andbe-official.com CNAME .
msr.p-antiaging.com CNAME .
nadeshiko2019.kirei-nadeshiko.jp CNAME .
ncc.nip-col.jp CNAME .
nlp-japan.life-and-mind.com CNAME .
partner.haru-shop.jp CNAME .
proteinhikaku2019.proteinhikaku.com CNAME .
qxhydkz8.hmjdaw.ntt.com CNAME .
real-fitness2019.real-fitness.jp CNAME .
seo.tkc110.jp CNAME .
sep02.hinagiku-life.jp CNAME .
tracking.mysurance.co.jp CNAME .
tracking.nokai.jp CNAME .
tukuru.cotta.jp CNAME .
urerucname.manara.jp CNAME .
us9recc3.simseller.goo.ne.jp CNAME .
www2.hnavi.co.jp CNAME .
y8hxgv9m.kobetsu.co.jp CNAME .

;
; Company name: AdSpyglass
;
; 0i0i0i0.com disguised trackers
;
0.oldgyhogola.com CNAME .
0i.iqostaiwan.com CNAME .
0i.sh-cdn.com CNAME .
58745.clicknplay.to CNAME .
71213zhazha.com CNAME .
987656iuyyty.hotscopes.to CNAME .
a.123porner.com CNAME .
a.888x.cyou CNAME .
a.abismo-katheryne.top CNAME .
a.acervox.com CNAME .
a.allwedoisfuck.com CNAME .
a.andropps.us CNAME .
a.antiadxxxspy.com CNAME .
a.benonblkd.xyz CNAME .
a.cdn1.pro CNAME .
a.chastityvideos.com CNAME .
a.digitalgiftshopping.com CNAME .
a.dirtyasmr.com CNAME .
a.dphunters.com CNAME .
a.eachporn.com CNAME .
a.emwstore.xyz CNAME .
a.epicgoo.com CNAME .
a.fapcat.com CNAME .
a.fapster.xxx CNAME .
a.green-good-nice.site CNAME .
a.hentaimotel.com CNAME .
a.kagiti.club CNAME .
a.katomu.club CNAME .
a.letsjerk.to CNAME .
a.neverbe.xyz CNAME .
a.pinoymoviepedia.ru CNAME .
a.pornomixfree.com CNAME .
a.pumpity.net CNAME .
a.streamoupload.com CNAME .
a.suptube.com CNAME .
a.veryn1ce.com CNAME .
a.watchomovies.com CNAME .
a.xirono.club CNAME .
a.xxe2.com CNAME .
a5.g--o.info CNAME .
a5g.oves.biz CNAME .
aa.zerg.pro CNAME .
acdn.uploads.mobi CNAME .
adilk.ilikecomix.com CNAME .
ads.poptwinks.com CNAME .
ads.tabuflix.com CNAME .
ads.xxxleaks.cc CNAME .
adspy.javrank.com CNAME .
ags.hobby.porn CNAME .
antiadblock.info CNAME .
antixantiy.com CNAME .
api.adultsclips.com CNAME .
app.phimvu.app CNAME .
arbs.arabshentai.com CNAME .
as.ebalovo.adult CNAME .
as.lenkino.adult CNAME .
as2.fasta.xyz CNAME .
ascc.javquick.com CNAME .
asdf.eldos.xyz CNAME .
asg.aphex.me CNAME .
asg.bhabhiporn.pro CNAME .
asg.catraff.com CNAME .
asg.collegesexvideo.net CNAME .
asg.faperoni.com CNAME .
asg.i884.info CNAME .
asg.makemewell.pro CNAME .
asg.phukienthoitranggiare.com CNAME .
asg.pornimagine.com CNAME .
asg.pornomoglie.com CNAME .
asg.pornoplay.online CNAME .
asg.pornx99.xyz CNAME .
asg.retrosexporn.com CNAME .
asg.sdtraff.com CNAME .
asg.shudhdesiporn.com CNAME .
asg.somecdn.bid CNAME .
asg.telegramfiles.com CNAME .
asg.zzipps.com CNAME .
asg1.xueserverhost.com CNAME .
asg2.xueserverhost.com CNAME .
asgdfasad.mm-cgnews.com CNAME .
asgt.findnewline.com CNAME .
av5.mofoshd.org CNAME .
awrfds3.pornpapa.com CNAME .
b.comihon.com CNAME .
b.filexan.com CNAME .
b.pornomixfree.com CNAME .
b1.hentaibaka.one CNAME .
beehomemade.com CNAME .
blog.andropps.com CNAME .
c3s.bionestraff.pro CNAME .
cdfr.hot4k.org CNAME .
cdncont.com CNAME .
cdnfind.net CNAME .
cdnvid.com CNAME .
cleantapioca.com CNAME .
client2009x25.xcdn.ovh CNAME .
dashboard.fc2ppv.buzz CNAME .
data.bangtubevideos.com CNAME .
deliver.vkcdnservice.com CNAME .
digiadzone.com CNAME .
digital.goldvertise.com CNAME .
dl.4kporn.xxx CNAME .
dl.crazyporn.xxx CNAME .
ebd.cda-hd.cc CNAME .
edge1-us-priority.akamacdn.com CNAME .
est.pornleech.ch CNAME .
findcdn.net CNAME .
forads.pro CNAME .
fortran.icu CNAME .
frap.frap.site CNAME .
free.srcdn.xyz CNAME .
free.stat.tk CNAME .
freememes.desiceleb.top CNAME .
g6j.cupidonmedia.com CNAME .
geovideo.name CNAME .
gg.xszcdn.com CNAME .
ghtry.amateurswild.com CNAME .
glokta.info CNAME .
go.showmeyouradsnow.com CNAME .
go.ss-n-30.com CNAME .
hazicu.hothomefuck.com CNAME .
hellothere.filefox.io CNAME .
hq3x.com CNAME .
hsux.com CNAME .
id.fc2-ppv.live CNAME .
in.fuckhardclips.com CNAME .
j45.webringporn.com CNAME .
ka.kakakakaka.xyz CNAME .
kliqz.com CNAME .
lixir.wargers.org CNAME .
load.try-games.com CNAME .
load.xxxdb.io CNAME .
lovelybingo.com CNAME .
m.x-power.info CNAME .
m.xrum.info CNAME .
makumva.all-usanomination.com CNAME .
marcusdevs.ru CNAME .
member.javtvnow.xyz CNAME .
mixandfun.com CNAME .
mousecatzilla.com CNAME .
mustbehand.com CNAME .
my.shymilftube.com CNAME .
mydomainbest.com CNAME .
nav.srcdn.xyz CNAME .
o313o.com CNAME .
ouroborosx.com CNAME .
p123p.com CNAME .
parkurl.com CNAME .
pengenanu.files.im CNAME .
pop.dtoo1.space CNAME .
pornve.sexyadsrun.com CNAME .
pornvideos.casa CNAME .
pre.03porno.com CNAME .
pre.102porno.club CNAME .
pre.ebasos.club CNAME .
profield.ddns.net CNAME .
pu.teentube18.net CNAME .
pubblicita.animeitaly.org CNAME .
redi.teengirl-pics.com CNAME .
rst.pornyhd.com CNAME .
s.freeporncave.com CNAME .
s.speedostream.com CNAME .
s2.everydaygayporn.com CNAME .
satmon.neekstore.com CNAME .
scdn.safelinkonly.top CNAME .
sda.seksohub.com CNAME .
sdg.desihamster.pro CNAME .
sdg.fwtrck.com CNAME .
sg.xclick24.com CNAME .
shemale.house CNAME .
smoothlikebutter.cc CNAME .
spacetraveldin.com CNAME .
spy.luvprn.com CNAME .
spyglass.reklamko.pro CNAME .
srv.clinno.link CNAME .
stuff.wikiporno.org CNAME .
sub.superxxxfree.com CNAME .
sub.xxx-porn-tube.com CNAME .
svekolasg.pro CNAME .
tb.turbocap.net CNAME .
tpl.factporn.com CNAME .
trickyneotits.com CNAME .
ts.sopornvideos.com CNAME .
uthbxvz.bestzba.com CNAME .
v.pornomixfree.com CNAME .
vd.7vid.net CNAME .
vidcdn.name CNAME .
videocdn.name CNAME .
vsx.hotpornfile.org CNAME .
w00t.us CNAME .
wealth.thearve.com CNAME .
web.cinetux.nu CNAME .
widjet.analnoe.tv CNAME .
www.findnewline.com CNAME .
www.healmsuoguurd.eu CNAME .
www.hq3x.com CNAME .
www.letstry69.xyz CNAME .
www.sex1.party CNAME .
www.spacetraveldin.com CNAME .
www.upcdn.site CNAME .
www4.hentaigamecg.com CNAME .
www6.freeanimesource.com CNAME .
www6.hentai-zone.com CNAME .
www8.upload-pics.com CNAME .
x2sfa.javgg.eu CNAME .
ydsvlgpvpxrqmta.nelastube.com CNAME .
z0000g.yvmads.com CNAME .
zazu.vtube.to CNAME .
zzz.pissrip.net CNAME .

;
; Company name: AT Internet (formerly XiTi)
;
; at-o.net disguised trackers
;
71efe2183b8663ad5bf9d7a9320aeb48.leboncoin.fr CNAME .
a.20minutes.fr CNAME .
a.pourquoidocteur.fr CNAME .
a1.api.bbc.co.uk CNAME .
abncx.amv.fr CNAME .
ana.tv5unis.ca CNAME .
arrietty.nrj.fr CNAME .
at-cddc.actu-juridique.fr CNAME .
at.badische-zeitung.de CNAME .
at.pagesjaunes.fr CNAME .
atconnect.npo.nl CNAME .
ati-a1.946d001b783803c1.xhst.bbci.co.uk CNAME .
atxqb.psychologies.com CNAME .
avocado.laprovence.com CNAME .
buf.lemonde.fr CNAME .
c0012.brsimg.com CNAME .
checkpointcharlie.heizung.de CNAME .
chihiro.nostalgie.fr CNAME .
col.idealista.com CNAME .
col.idealista.it CNAME .
col.idealista.pt CNAME .
collect.meilleurtaux.com CNAME .
conimicutlighthouse.viessmann-us.com CNAME .
culture.intermedes.com CNAME .
d.m-net.de CNAME .
d.uni-medias.com CNAME .
da.maif.fr CNAME .
faucons.viessmann.fr CNAME .
hal.courrierinternational.com CNAME .
hd.pe.fr CNAME .
hmg.handelsblatt.com CNAME .
hmg.wiwo.de CNAME .
image.ard.de CNAME .
image.mdr.de CNAME .
images.kika.de CNAME .
insights.biallo.de CNAME .
insights.sport1.de CNAME .
johannes.voith.com CNAME .
kiki.rireetchansons.fr CNAME .
lem.nouvelobs.com CNAME .
logs1257.at.pagesjaunes.fr CNAME .
mango.seloger.com CNAME .
mkt.usz.ch CNAME .
mond.post.ch CNAME .
mond.postauto.ch CNAME .
montpalatin.handicap.fr CNAME .
pear.ca-eko-globetrotter.fr CNAME .
pear.youzful-by-ca.fr CNAME .
ponyo.cheriefm.fr CNAME .
res.elle.fr CNAME .
res.femina.fr CNAME .
res.franc-tireur.fr CNAME .
res.francedimanche.fr CNAME .
res.programme-television.org CNAME .
res.public.fr CNAME .
ressources.caradisiac.com CNAME .
ressources.centraleauto.com CNAME .
ressources.lacentrale.fr CNAME .
ressources.mavoiturecash.fr CNAME .
ressources.promoneuve.fr CNAME .
rsc.lepoint.fr CNAME .
salzwerk.viessmann.de CNAME .
sheeta.nrj-play.fr CNAME .
st1.lg.avendrealouer.fr CNAME .
steinbackhaus.viessmann.com CNAME .
steinernehaus.viessmann.at CNAME .
strawberry.basf.com CNAME .
tm.urssaf.fr CNAME .
torropinto.viessmann.es CNAME .
tse.telerama.fr CNAME .
waati.quechoisir.org CNAME .
wareneingang.edeka.de CNAME .
wasserkraftwerkkessel.viessmann.ch CNAME .
waterlooberlin.viessmann.ca CNAME .
wvvw.france24.com CNAME .
wvvw.francemediasmonde.com CNAME .
wvvw.infomigrants.net CNAME .
wvvw.mc-doualiya.com CNAME .
wvvw.rfi.fr CNAME .
y1.arte.tv CNAME .
zaventemdijleland.viessmann.be CNAME .
zelten.fritz-berger.de CNAME .
zug.sbb.ch CNAME .

;
; Company name: Act-On
;
; actonservice.com disguised trackers
;
a.evergage.com CNAME .
absinfo.eagle.org CNAME .
act.soneticscorp.com CNAME .
actie.milieudefensie.nl CNAME .
americantower.redit.com CNAME .
baptist-health.hrm.healthgrades.com CNAME .
bold.windstreamwholesale.com CNAME .
campaigns.mindplusmatter.com CNAME .
carswellmedia.thomsonreuterscanada.ca CNAME .
click.quickenloansnow.com CNAME .
connect.ciena.com CNAME .
connect.lightriver.com CNAME .
connect.mdtelephone.com CNAME .
connect.rush.edu CNAME .
contact.marathon-sports-ec.com CNAME .
content.demand-on.com CNAME .
content.harrisproductsgroup.com CNAME .
content.ohiohealth.com CNAME .
content.sffirecu.org CNAME .
crm.casabaca.com CNAME .
dignityhealth.hrm.healthgrades.com CNAME .
email.cobsbread.com CNAME .
eservices.lubetech.com CNAME .
experience.rochesterregional.org CNAME .
go.anthonyliftgates.com CNAME .
go.fvtc.edu CNAME .
go.gpcom.com CNAME .
go.phhlending.com CNAME .
go.segra.com CNAME .
go.streakwave.com CNAME .
gundersenhealth.hrm.healthgrades.com CNAME .
info.beaumont.org CNAME .
info.calmradio.com CNAME .
info.ccbjournal.com CNAME .
info.charityvillage.com CNAME .
info.commondreams.org CNAME .
info.dlancegolf.com CNAME .
info.foundationsoft.com CNAME .
info.franchisegator.com CNAME .
info.franklin.edu CNAME .
info.furykeywest.com CNAME .
info.halo.com CNAME .
info.healthcareittoday.com CNAME .
info.holisticprimarycare.net CNAME .
info.itwcce.com CNAME .
info.jwpepper.com CNAME .
info.kratosdefense.com CNAME .
info.landstar.com CNAME .
info.marshpcs.com CNAME .
info.meriwest.com CNAME .
info.schmidt-na.com CNAME .
info.secotools.com CNAME .
info.synteract.com CNAME .
info.themyersbriggs.com CNAME .
info.thestoryoftexas.com CNAME .
info.truemfg.com CNAME .
info.txeee.engr.utexas.edu CNAME .
info.woodward.com CNAME .
insights.compagnon.com CNAME .
insights.radiometer.com CNAME .
it.sharpmarketing.eu CNAME .
jwpepper.actonsoftware.com CNAME .
lakelandhealth.hrm.healthgrades.com CNAME .
mailing.elconfidencialdigital.com CNAME .
marketing.12build.com CNAME .
marketing.alere.com CNAME .
marketing.atbs.com CNAME .
marketing.aten.com CNAME .
marketing.barnumfg.com CNAME .
marketing.discoverpuertorico.com CNAME .
marketing.epson.com.au CNAME .
marketing.explorecharleston.com CNAME .
marketing.globalpointofcare.abbott CNAME .
marketing.gogovapps.com CNAME .
marketing.goldenhelix.com CNAME .
marketing.goldenpaints.com CNAME .
marketing.hhglobal.com CNAME .
marketing.highwoods.com CNAME .
marketing.hines.com CNAME .
marketing.igel.com CNAME .
marketing.infoland.nl CNAME .
marketing.jetlinx.com CNAME .
marketing.jtsa.edu CNAME .
marketing.landuscooperative.com CNAME .
marketing.lcmchealth.org CNAME .
marketing.ledgeviewpartners.com CNAME .
marketing.libertyhomeequity.com CNAME .
marketing.libertyreverse.com CNAME .
marketing.lord.com CNAME .
marketing.moodypublishers.com CNAME .
marketing.omnifymarketing.com CNAME .
marketing.pipelinepub.com CNAME .
marketing.prep101.com CNAME .
marketing.pronaca.com CNAME .
marketing.rdoequipment.com CNAME .
marketing.realcomm.com CNAME .
marketing.santabarbaraca.com CNAME .
marketing.stahl.com CNAME .
marketing.technologyadvice.com CNAME .
marketing.thecea.ca CNAME .
marketing.thermocalc.se CNAME .
marketing.thisiscleveland.com CNAME .
marketing.thomassci.com CNAME .
marketing.thomsonreuterscanada.ca CNAME .
marketing.towerfcu.org CNAME .
marketing.travelmarketreport.com CNAME .
marketing.triconresidential.com CNAME .
marketing.ttcu.com CNAME .
marketing.virginia.org CNAME .
marketing.visitjamaica.com CNAME .
marketing.visitloscabos.travel CNAME .
marketing.visitphoenix.com CNAME .
marketing.williamsdatamanagement.com CNAME .
mktg.aicipc.com CNAME .
mktg.pershing.com CNAME .
mktg.schlage.com CNAME .
my.carolina.com CNAME .
news.chiefexecutive.net CNAME .
news.cmatcherlink.com CNAME .
news.strategiccio360.com CNAME .
newsletter.bcautoencheres.fr CNAME .
ochsner.hrm.healthgrades.com CNAME .
people.mbtionline.com CNAME .
promotions.stationcasinos.com CNAME .
remarketing.oncourselearning.com CNAME .
resources.davey.com CNAME .
russia.promo.skf.com CNAME .
service.frankwatching.com CNAME .
shop.iwantclips.com CNAME .
sruk.srglobal.com CNAME .
t.ao.argyleforum.com CNAME .
travel.onlinevacationcenter.com CNAME .
trust.titanhq.com CNAME .
upsmaintenance.qualityuptime.com CNAME .
value.kfcu.org CNAME .
vip.gophersport.com CNAME .
www.paydashboardinfo.com CNAME .
www2.citizensclimatelobby.org CNAME .
yourupmcsusquehanna.hrm.healthgrades.com CNAME .
;
; actonsoftware.com disguised trackers
;
a.evergage.com CNAME .
a11058.actonservice.com CNAME .
a11413003.actonservice.com CNAME .
a12329.actonservice.com CNAME .
a12533.actonservice.com CNAME .
a13016.actonservice.com CNAME .
a13080.actonservice.com CNAME .
a13357.actonservice.com CNAME .
a13557.actonservice.com CNAME .
a13709.actonservice.com CNAME .
a14164.actonservice.com CNAME .
a14284.actonservice.com CNAME .
a14518.actonservice.com CNAME .
a15662.actonservice.com CNAME .
a15691.actonservice.com CNAME .
a15838.actonservice.com CNAME .
a16030.actonservice.com CNAME .
a16052.actonservice.com CNAME .
a16054.actonservice.com CNAME .
a16084.actonservice.com CNAME .
a16096.actonservice.com CNAME .
a16097.actonservice.com CNAME .
a16161.actonservice.com CNAME .
a16241.actonservice.com CNAME .
a16468.actonservice.com CNAME .
a16475.actonservice.com CNAME .
a16523.actonservice.com CNAME .
a16531.actonservice.com CNAME .
a16533.actonservice.com CNAME .
a16537.actonservice.com CNAME .
a16589.actonservice.com CNAME .
a16734.actonservice.com CNAME .
a16781.actonservice.com CNAME .
a16858.actonservice.com CNAME .
a16859.actonservice.com CNAME .
a16861.actonservice.com CNAME .
a16863.actonservice.com CNAME .
a16865.actonservice.com CNAME .
a16893.actonservice.com CNAME .
a17095.actonservice.com CNAME .
a17100.actonservice.com CNAME .
a17122.actonservice.com CNAME .
a17277.actonservice.com CNAME .
a17292.actonservice.com CNAME .
a17301.actonservice.com CNAME .
a17302.actonservice.com CNAME .
a17348.actonservice.com CNAME .
a17352.actonservice.com CNAME .
a17367.actonservice.com CNAME .
a17401.actonservice.com CNAME .
a17416.actonservice.com CNAME .
a17436.actonservice.com CNAME .
a17455.actonservice.com CNAME .
a17481.actonservice.com CNAME .
a17514.actonservice.com CNAME .
a17538.actonservice.com CNAME .
a17637.actonservice.com CNAME .
a17638.actonservice.com CNAME .
a17698.actonservice.com CNAME .
a17700.actonservice.com CNAME .
a17746.actonservice.com CNAME .
a17758.actonservice.com CNAME .
a17760.actonservice.com CNAME .
a17803.actonservice.com CNAME .
a17869.actonservice.com CNAME .
