; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-07-04T08:00:19+00:00
a8clk.tanp.jp CNAME .
a8clk.teacon.jp CNAME .
a8clk.titivate.jp CNAME .
a8clk.ur-s.me CNAME .
a8clk.voice-inc.co.jp CNAME .
a8clk.waq-online.com CNAME .
a8clk.wi-ho.net CNAME .
a8clk.www.autoway.jp CNAME .
a8clk.www.cledepeau-beaute.com CNAME .
a8clk.www.clip-studio.com CNAME .
a8clk.www.ka-nabell.com CNAME .
a8clk.www.nortonstore.jp CNAME .
a8clk.xserver.ne.jp CNAME .
a8clk.yourmystar.jp CNAME .
a8cv.464981.com CNAME .
a8cv.550909.com CNAME .
a8cv.a-resort.jp CNAME .
a8cv.akihabara-x.jp CNAME .
a8cv.all-plan.co.jp CNAME .
a8cv.amiami.jp CNAME .
a8cv.anapnet.com CNAME .
a8cv.araiba.net CNAME .
a8cv.b-concept.tokyo CNAME .
a8cv.bettysbeauty.jp CNAME .
a8cv.bizcomfort.jp CNAME .
a8cv.brandeuse.jp CNAME .
a8cv.brassiere-shorts.jp CNAME .
a8cv.broadbandservice.jp CNAME .
a8cv.busbookmark.jp CNAME .
a8cv.chillaxy.jp CNAME .
a8cv.coopnet.or.jp CNAME .
a8cv.danjiki-net.jp CNAME .
a8cv.direct-teleshop.jp CNAME .
a8cv.dotpro.tokyo CNAME .
a8cv.downjacket.pro CNAME .
a8cv.dreambeer.jp CNAME .
a8cv.dshu.jp CNAME .
a8cv.english-bootcamp.com CNAME .
a8cv.entry.renet.jp CNAME .
a8cv.frecious.jp CNAME .
a8cv.greed-island.ne.jp CNAME .
a8cv.hotyoga-loive.com CNAME .
a8cv.housingbazar.jp CNAME .
a8cv.iikyujin.net CNAME .
a8cv.interlink.or.jp CNAME .
a8cv.ishibashi.co.jp CNAME .
a8cv.jp-shop.kiwabi.com CNAME .
a8cv.k-ikiiki.jp CNAME .
a8cv.kstarselect.com CNAME .
a8cv.kuih.jp CNAME .
a8cv.minana-jp.com CNAME .
a8cv.minnano-eikaiwa.com CNAME .
a8cv.modern-deco.jp CNAME .
a8cv.ogaland.com CNAME .
a8cv.omni7.jp CNAME .
a8cv.one-netbook.jp CNAME .
a8cv.online.bell-road.com CNAME .
a8cv.orbis.co.jp CNAME .
a8cv.p-antiaging.com CNAME .
a8cv.presence.jp CNAME .
a8cv.reservation.matching-photo.com CNAME .
a8cv.sakura-forest.com CNAME .
a8cv.shibarinashi-wifi.jp CNAME .
a8cv.shinro.info CNAME .
a8cv.shokubun.ec-design.co.jp CNAME .
a8cv.shop.matsuo1956.jp CNAME .
a8cv.signalift.com CNAME .
a8cv.snkrdunk.com CNAME .
a8cv.soundfun.co.jp CNAME .
a8cv.store.alpen-group.jp CNAME .
a8cv.store.tavenal.com CNAME .
a8cv.str.classicmusic.tokyo CNAME .
a8cv.t-bang.jp CNAME .
a8cv.tfansite.jp CNAME .
a8cv.treasure-f.com CNAME .
a8cv.try-fs.com CNAME .
a8cv.udition.jp CNAME .
a8cv.unico-fan.co.jp CNAME .
a8cv.unito.life CNAME .
a8cv.untenmenkyo-yi.com CNAME .
a8cv.urocca.jp CNAME .
a8cv.workman.jp CNAME .
a8cv.www.bedstyle.jp CNAME .
a8cv.www.biyou-soushin.com CNAME .
a8cv.www.biyou-wakiga.com CNAME .
a8cv.www.chara-ani.com CNAME .
a8cv.xn--1lqs71d2law9k8zbv08f.tokyo CNAME .
a8cv.ya-man.com CNAME .
a8cv.yamato-gp.net CNAME .
a8cv.ygm-clinic.or.jp CNAME .
a8cv.you-shoku.net CNAME .
a8cv.yuyu-tei.jp CNAME .
a8cv.zeroen-denki.com CNAME .
a8cv2.hoken-choice.com CNAME .
a8cventry.uqwimax.jp CNAME .
a8onlineshop.trendmicro.co.jp CNAME .
a8redirect.cart.ec-sites.jp CNAME .
a8sup.chapup.jp CNAME .
a8trck.aisatsujo.jp CNAME .
a8trck.tolot.com CNAME .
a8trck.worldone.to CNAME .
a8trk.www.std-lab.jp CNAME .
acv.cmf-hikari.net CNAME .
ad.ichiban-boshi.com CNAME .
ad.rejichoice.jp CNAME .
afi.biyou.web-marketing.ai CNAME .
afi.school.web-marketing.ai CNAME .
afi.sougou.web-marketing.ai CNAME .
afi.ssl.gmobb.jp CNAME .
aficv.finebase.jp CNAME .
analytics.villagehouse.jp CNAME .
asp.taishokunext.com CNAME .
cart.matsuzaka-steak.com CNAME .
clk.glam-print.com CNAME .
clk.liberty-e.com CNAME .
clk.wagon-hire.com CNAME .
clkcv.biglobehikari-kaisen.com CNAME .
contact.kdg-yobi.com CNAME .
cv.2jikaikun.com CNAME .
cv.a-cial.com CNAME .
cv.a-internet.jp CNAME .
cv.ag.cybersecurity-jp.com CNAME .
cv.agent-sana.com CNAME .
cv.atelier-shark.com CNAME .
cv.bc-force.com CNAME .
cv.bikoshaen.com CNAME .
cv.bloomeelife.com CNAME .
cv.colleize.com CNAME .
cv.cp-c21.com CNAME .
cv.dc-khs.com CNAME .
cv.drive-hikari.net CNAME .
cv.ev-navi.com CNAME .
cv.figure.toy-kaitoru.com CNAME .
cv.h-docomo.com CNAME .
cv.hoikushi-bosyu.com CNAME .
cv.jidoumail.com CNAME .
cv.jimsuzuki.com CNAME .
cv.masteraxis.com CNAME .
cv.online.ysroad.co.jp CNAME .
cv.ryoutuki-kyujin.com CNAME .
cv.shiryoku1.com CNAME .
cv.subscription-store.com CNAME .
cv.sumaho-hoken.jp CNAME .
cv.web-sana.com CNAME .
cv.xn--zbs202g.com CNAME .
cv.zephylrin-w.com CNAME .
kaden.netoff.co.jp CNAME .
shopping.cellpure.co.jp CNAME .
sub.booksdream-mypage.com CNAME .
summary.bookoffonline.co.jp CNAME .
tracking.lead-plus.jp CNAME .
trck.rework-s.com CNAME .
trcka8net.irobot-jp.com CNAME .

;
; Company name: Actionlink.jp
;
; mm.actionlink.jp disguised trackers
;
al.californiastreet.net CNAME .
al.directishii.net CNAME .
al.fulcloset.jp CNAME .
al.ganzo.ne.jp CNAME .
al.junior-onlineshop.jp CNAME .
al.office-com.jp CNAME .
al.pierrotshop.jp CNAME .
al.tsukurupajama.jp CNAME .

;
; Company name: AD EBiS
;
; ebis.ne.jp disguised trackers
;
a9d8e7b6i5s.andgino.jp CNAME .
ac-3.mix.tokyo CNAME .
ac-ebis-stb.usen.com CNAME .
ad-ebis.bookpass.auone.jp CNAME .
ad-ebis.mynavi-job20s.jp CNAME .
ad-track.paravi.jp CNAME .
ad.aucfan.com CNAME .
ad.aucview.com CNAME .
ad.autorace.jp CNAME .
ad.kddi-fs.com CNAME .
ad.takasu.co.jp CNAME .
ad.tempstaff.co.jp CNAME .
ad.udition.jp CNAME .
ad1.tone.ne.jp CNAME .
adbq.bk.mufg.jp CNAME .
ade.deskstyle.info CNAME .
adebis-52667624.wowma.jp CNAME .
adebis-bkan.vbest.jp CNAME .
adebis-morijuku.morijuku.com CNAME .
adebis-rikon.vbest.jp CNAME .
adebis-saimu.vbest.jp CNAME .
adebis.464981.com CNAME .
adebis.afc-shop.com CNAME .
adebis.angfa-store.jp CNAME .
adebis.bathclin.jp CNAME .
adebis.chojyu.com CNAME .
adebis.daiwahouse.co.jp CNAME .
adebis.demae-can.com CNAME .
adebis.e-ohaka.com CNAME .
adebis.fenet.jp CNAME .
adebis.furisode-ichikura.jp CNAME .
adebis.gfs-official.com CNAME .
adebis.harutaka.jp CNAME .
adebis.hotstaff.co.jp CNAME .
adebis.irobot-jp.com CNAME .
adebis.juku.st CNAME .
adebis.kaonavi.jp CNAME .
adebis.kirin.co.jp CNAME .
adebis.kose.co.jp CNAME .
adebis.koutsujiko.jp CNAME .
adebis.leben-style.jp CNAME .
adebis.livable.co.jp CNAME .
adebis.no.01.alo-organic.com CNAME .
adebis.nursery.co.jp CNAME .
adebis.piano-kaitoriyasan.com CNAME .
adebis.qeee.jp CNAME .
adebis.real-style.co.jp CNAME .
adebis.report.clinic CNAME .
adebis.satori.marketing CNAME .
adebis.sbpayment.jp CNAME .
adebis.shinseibank.com CNAME .
adebis.shiseido.co.jp CNAME .
adebis.thd-web.jp CNAME .
adebis.theclinic.jp CNAME .
adebis.tipness.co.jp CNAME .
adebis.tohshin.co.jp CNAME .
adebis.toitoitoi.clinic CNAME .
adebis.tokyuhotels.co.jp CNAME .
adebis.toushi-up.com CNAME .
adebis.urban-research.jp CNAME .
adebis.zenyaku-hbshop.com CNAME .
adebis01.job-con.jp CNAME .
adebis02.juku.st CNAME .
adebis8628.matsui.co.jp CNAME .
adebiscname.au-sonpo.co.jp CNAME .
adebiscname.auone.jp CNAME .
adebisu.wowow.co.jp CNAME .
admeasure.hh-online.jp CNAME .
adnl.bk.mufg.jp CNAME .
adpromo.peppynet.com CNAME .
adtrack.loracle.jp CNAME .
aesus.so-net.ne.jp CNAME .
analyse.hinemos.info CNAME .
axjfkc.kobayashi.co.jp CNAME .
bbbb.goace.jp CNAME .
beeline.beeline-tire.co.jp CNAME .
campaign-direct.eisai.jp CNAME .
cmass.massmedian.co.jp CNAME .
cname-ade.gom-in.com CNAME .
cname-ade.hankoya.com CNAME .
cname-ade.original-calendar.com CNAME .
cname-adebis.nice2meet.us CNAME .
cname-adebis.vcube.com CNAME .
cname.crank-in.net CNAME .
cname.ebis.folio-sec.com CNAME .
cname.finess.jp CNAME .
cname.jaic-college.jp CNAME .
cname.jf-d.jp CNAME .
cname.kyusai.co.jp CNAME .
cname.lions-mansion.jp CNAME .
cname.mebiusseiyaku.co.jp CNAME .
cname.ri-chel.com CNAME .
cname1.shakenkan.co.jp CNAME .
cname2.shaken-yoyaku.com CNAME .
cnameebis.eizoshigoto.com CNAME .
cnameebis.usagi-online.com CNAME .
cnameforitp.dermed.jp CNAME .
cnebis.chocola.com CNAME .
cnebis.eisai.jp CNAME .
cnebis.i-no-science.com CNAME .
corporate.frontierconsul.net CNAME .
cs0010sbeda.theory-clinic.com CNAME .
cs0010sbeda.theory-diet.com CNAME .
cs0010sbeda.theory-kumatarumi.com CNAME .
cs0113sbeda.convenient-smooth.net CNAME .
cvs.kireimo.jp CNAME .
digital.anicom-sompo.co.jp CNAME .
eb.bewithyou.jp CNAME .
eb.o-b-labo.com CNAME .
ebis-cname.mirai-japan.co.jp CNAME .
ebis-tracking.hirakata-skin-clinic.com CNAME .
ebis-tracking.okinawa-keisei.com CNAME .
ebis-tracking.shinyokohama-beauty.com CNAME .
ebis-tracking.tcb-beauty.net CNAME .
ebis-tracking.tcb-recruit.com CNAME .
ebis.15jikai.com CNAME .
ebis.2jikaikun.com CNAME .
ebis.aibashiro.jp CNAME .
ebis.as-1.co.jp CNAME .
ebis.ayura.co.jp CNAME .
ebis.belta.co.jp CNAME .
ebis.biyo-job.com CNAME .
ebis.bulk.co.jp CNAME .
ebis.c-3-esthe.com CNAME .
ebis.care-tensyoku.com CNAME .
ebis.ce-parfait.com CNAME .
ebis.codecamp.jp CNAME .
ebis.coyori.com CNAME .
ebis.eiyoushi-tensyoku.com CNAME .
ebis.forcas.com CNAME .
ebis.funai-finance.com CNAME .
ebis.funai-food-business.com CNAME .
ebis.funai-ma.com CNAME .
ebis.gokusen-ichiba.com CNAME .
ebis.hokensoudannavi.jp CNAME .
ebis.j-l-m.co.jp CNAME .
ebis.jinzai-business.com CNAME .
ebis.jobcan.ne.jp CNAME .
ebis.jukkou.com CNAME .
ebis.kubara.jp CNAME .
ebis.kusunosetakeshi.com CNAME .
ebis.la-coco.com CNAME .
ebis.lululun.com CNAME .
ebis.macchialabel.com CNAME .
ebis.n-pri.jp CNAME .
ebis.nomu-silica.jp CNAME .
ebis.okasan-online.co.jp CNAME .
ebis.onamae.com CNAME .
ebis.pasonatech.co.jp CNAME .
ebis.rabo.cat CNAME .
ebis.radish-pocket.com CNAME .
ebis.radishbo-ya.co.jp CNAME .
ebis.randstad.co.jp CNAME .
ebis.rozetta.jp CNAME .
ebis.s-bisco.jp CNAME .
ebis.samurai271.com CNAME .
ebis.sbismile.co.jp CNAME .
ebis.seibu-k.co.jp CNAME .
ebis.sekisuihouse.co.jp CNAME .
ebis.sekisuihouse.com CNAME .
ebis.smakon.jp CNAME .
ebis.studio-alice.co.jp CNAME .
ebis.studioindi-yokohama.com CNAME .
ebis.studioindi.jp CNAME .
ebis.sunstar-shop.jp CNAME .
ebis.tokado.jp CNAME .
ebis01.zkai.co.jp CNAME .
ebis2020.hoiku-job.net CNAME .
ebis202001.joyfit.jp CNAME .
ebisanalysis.mouse-jp.co.jp CNAME .
ebiscname.clark.ed.jp CNAME .
ebiscname.j-esthe-yoyaku.com CNAME .
ebiscname.j-esthe.com CNAME .
ebiscname.native-phrase.com CNAME .
ebiscname.urr.jp CNAME .
ebiscosme.tamagokichi.com CNAME .
ebisfracora.fracora.com CNAME .
ebisstore.tamagokichi.com CNAME .
ebistoppan1.kyowahakko-bio-campaign-1.com CNAME .
ebs.viosalon.com CNAME .
emc.dr-stick.shop CNAME .
greenjapan-cname.green-japan.com CNAME .
isebis.takamiclinic.or.jp CNAME .
isebis.yutoriform.com CNAME .
itp.phoebebeautyup.com CNAME .
jj85xnjq.ybqwah.ntt.com CNAME .
kyoufukudoucname.worldsmile.net CNAME .
marketing.zwei.com CNAME .
maz.zba.jp CNAME .
mcad.mods-clinic.com CNAME .
msr.p-antiaging.com CNAME .
ncc.nip-col.jp CNAME .
nlp-japan.life-and-mind.com CNAME .
os.beauty-health.today CNAME .
partner.haru-shop.jp CNAME .
qxhydkz8.hmjdaw.ntt.com CNAME .
seo.tkc110.jp CNAME .
sep02.hinagiku-life.jp CNAME .
sinceregarden.sincere-garden.jp CNAME .
test-ad.lucia-c.com CNAME .
tracking.mysurance.co.jp CNAME .
tracking.nokai.jp CNAME .
tukuru.cotta.jp CNAME .
urerucname.manara.jp CNAME .
ureruebis.nintama.co.jp CNAME .
us9recc3.simseller.goo.ne.jp CNAME .
www-ebis.384.co.jp CNAME .
www2.hnavi.co.jp CNAME .
y8hxgv9m.kobetsu.co.jp CNAME .

;
; Company name: AdSpyglass
;
; 0i0i0i0.com disguised trackers
;
0.oldgyhogola.com CNAME .
0i.iqostaiwan.com CNAME .
0i.sh-cdn.com CNAME .
0i0i0i0.nelasleaks.com CNAME .
2022.hizetnet.xyz CNAME .
4rdjebtm2i.nelasleaks.com CNAME .
58745.clicknplay.to CNAME .
71213zhazha.com CNAME .
893242.milfunsource.com CNAME .
987656iuyyty.hotscopes.to CNAME .
a.123porner.com CNAME .
a.44oo.icu CNAME .
a.6vids.space CNAME .
a.888x.cyou CNAME .
a.abismo-katheryne.top CNAME .
a.allwedoisfuck.com CNAME .
a.andropps.us CNAME .
a.antiadxxxspy.com CNAME .
a.apyarvideo.xyz CNAME .
a.ax.xxx CNAME .
a.bitporno.com CNAME .
a.cashjma.com CNAME .
a.cdn1.pro CNAME .
a.chastityvideos.com CNAME .
a.digitalgiftshopping.com CNAME .
a.dirtyasmr.com CNAME .
a.dorkim.club CNAME .
a.dphunters.com CNAME .
a.eachporn.com CNAME .
a.emwstore.xyz CNAME .
a.epicgoo.com CNAME .
a.fapcat.com CNAME .
a.fapster.xxx CNAME .
a.flizmovies.cc CNAME .
a.focusde.info CNAME .
a.hentai369.com CNAME .
a.hentaitube.icu CNAME .
a.kagiti.club CNAME .
a.katomu.club CNAME .
a.letsjerk.org CNAME .
a.letsjerk.to CNAME .
a.letsjerk.tv CNAME .
a.neverbe.xyz CNAME .
a.pinoymoviepedia.ru CNAME .
a.pumpity.net CNAME .
a.streamoupload.xyz CNAME .
a.suptube.com CNAME .
a.teencfnm.com CNAME .
a.umpornozinho.com CNAME .
a.viralnewsbd.xyz CNAME .
a.warddogs.com CNAME .
a.watchomovies.com CNAME .
a.zillastream.com CNAME .
a5g.oves.biz CNAME .
aa.zerg.pro CNAME .
abc.comick.top CNAME .
abee.yeeowl.xyz CNAME .
acdn.uploads.mobi CNAME .
ad.emule-island.eu CNAME .
ad.ttstreaming.stream CNAME .
ad.wawacity.xyz CNAME .
adds.al3ably.com CNAME .
adilk.ilikecomix.com CNAME .
ads.al3ably.com CNAME .
ads.poptwinks.com CNAME .
ads.pornharlot.net CNAME .
ads.tabuflix.com CNAME .
ads.xmov.net CNAME .
ads.xxxleaks.cc CNAME .
adsnot.1javguru.xyz CNAME .
adsnot.1supjav.xyz CNAME .
adspy.javrank.com CNAME .
adsrv.kamehameha.click CNAME .
advpro.pro CNAME .
ags.hobby.porn CNAME .
amaz.emailon.top CNAME .
amazingdomain.sbs CNAME .
amf2lm1vbnn0zxi.myjav.fun CNAME .
antiadblock.info CNAME .
api.adultsclips.com CNAME .
app.phimvu.app CNAME .
apple.analnoe24.com CNAME .
as.ebalovo.adult CNAME .
as.lenkino.adult CNAME .
as2.fasta.xyz CNAME .
as2.movporvid.com CNAME .
as2.o777i.com CNAME .
ascc.javquick.com CNAME .
asdf.eldos.xyz CNAME .
asg.allweb.click CNAME .
asg.animehdl.net CNAME .
asg.aphex.me CNAME .
asg.catraff.com CNAME .
asg.collegesexvideo.net CNAME .
asg.dormtapes.com CNAME .
asg.faperoni.com CNAME .
asg.i884.info CNAME .
asg.japanxxxvideo.net CNAME .
asg.lustesthd.com CNAME .
asg.page-x.com CNAME .
asg.phukienthoitranggiare.com CNAME .
asg.pornimagine.com CNAME .
asg.pornomoglie.com CNAME .
asg.pornoplay.online CNAME .
asg.pornx99.us CNAME .
asg.pornx99.xyz CNAME .
asg.retrosexporn.com CNAME .
asg.sdtraff.com CNAME .
asg.shudhdesiporn.com CNAME .
asg.somecdn.bid CNAME .
asg.soundrussian.com CNAME .
asg.srvtax.com CNAME .
asg.zzipps.com CNAME .
asg1.adrooski.com CNAME .
asg1.xueserverhost.com CNAME .
asg2.xueserverhost.com CNAME .
asgdfasad.mm-cgnews.com CNAME .
asgt.findnewline.com CNAME .
asp.hotfullvideos.com CNAME .
atom.seotul.pics CNAME .
av5.mofoshd.org CNAME .
awrfds3.pornpapa.com CNAME .
b.comihon.com CNAME .
b.filexan.com CNAME .
b.pinetq.com CNAME .
b.sexvids.cc CNAME .
b.sonorousporn.com CNAME .
b1.hentaibaka.one CNAME .
banana.emailon.top CNAME .
baren.hejkaheel.xyz CNAME .
best.gobiga.xyz CNAME .
best.s5live.com CNAME .
blog.andropps.com CNAME .
bob.bezucai.com CNAME .
bzcdn.fin.ovh CNAME .
c22x1.xcdn.ovh CNAME .
c3s.bionestraff.pro CNAME .
c5m.codegurutech.com CNAME .
cdc.teensnorest.com CNAME .
cdfr.hot4k.org CNAME .
cdn1.pop72i.art CNAME .
cdn1.prroll2o.art CNAME .
cdn3.hentaihand.com CNAME .
cdn3.hentaihaven.fun CNAME .
cdnvid.com CNAME .
chartlon.skin CNAME .
chen.pepelela.mom CNAME .
chrome-loading.car-insurance-reviews.com CNAME .
client2009x25.xcdn.ovh CNAME .
coco.rockdilla.com CNAME .
comp.aniplay.it CNAME .
cool.ah-me.com CNAME .
dam.tucsun.mom CNAME .
dashboard.fc2ppv.buzz CNAME .
data.bangtubevideos.com CNAME .
deliver.vkcdnservice.com CNAME .
digiadzone.com CNAME .
digital.goldvertise.com CNAME .
dl.4kporn.xxx CNAME .
dl.crazyporn.xxx CNAME .
dl.hoes.tube CNAME .
dl.love4porn.com CNAME .
dontbeabadboy.javboys.com CNAME .
dontblock.jaaavjavs1.buzz CNAME .
dontblock.jav1jav2.buzz CNAME .
dontblock.javjav1.buzz CNAME .
ebd.cda-hd.cc CNAME .
ebd.cda-hd.co CNAME .
eco.blendxxx.com CNAME .
eep.pukachu.lol CNAME .
est.pornleech.ch CNAME .
eyedssw.javvvvvv.xyz CNAME .
fast.s5live.com CNAME .
forads.pro CNAME .
fortran.icu CNAME .
free.srcdn.xyz CNAME .
free.stat.tk CNAME .
freememes.desiceleb.top CNAME .
fresh.tuiz.pics CNAME .
g.rklmcdn.com CNAME .
g6j.cupidonmedia.com CNAME .
gay0day.online CNAME .
geovideo.name CNAME .
gg.xszcdn.com CNAME .
ghtry.amateurswild.com CNAME .
glokta.info CNAME .
go.s5live.com CNAME .
go.showmeyouradsnow.com CNAME .
go.ss-n-30.com CNAME .
goog.emailon.top CNAME .
hazicu.hothomefuck.com CNAME .
hq3x.com CNAME .
hsux.com CNAME .
hub.bazboy.club CNAME .
i.hqvrporn.net CNAME .
id.fc2-ppv.live CNAME .
iez.jojome.xyz CNAME .
in.fuckhardclips.com CNAME .
j45.webringporn.com CNAME .
js.mangapro.top CNAME .
js.xemkqxs.com CNAME .
ka.kakakakaka.xyz CNAME .
khoa.jqk.lol CNAME .
king.beov.lol CNAME .
kliqz.com CNAME .
kuhdsysdas.indexsubtitle.com CNAME .
l.rated.sex CNAME .
larasub.conxxx.pro CNAME .
likse.aaaf.info CNAME .
lixir.wargers.org CNAME .
load.jabx.net CNAME .
load.try-games.com CNAME .
load.xxxdb.io CNAME .
look.bookies.lol CNAME .
lovelybingo.com CNAME .
m.x-power.info CNAME .
m.xrum.info CNAME .
makumva.all-usanomination.com CNAME .
marcusdevs.ru CNAME .
mediacdn.x1hub.com CNAME .
member.javtvnow.xyz CNAME .
my.shymilftube.com CNAME .
mydomainbest.com CNAME .
nav.srcdn.xyz CNAME .
net.contoseroticoscnn.com CNAME .
net.sexstories69.com CNAME .
notads.111javguru.xyz CNAME .
notads.111supjav.xyz CNAME .
notads.111supjavcom.xyz CNAME .
notads.11javguru.xyz CNAME .
notads.11supjav.xyz CNAME .
notads.11supjavcom.xyz CNAME .
notads.1gi3rir.xyz CNAME .
o313o.com CNAME .
oi.429men.com CNAME .
oi.fapnado.com CNAME .
oi.fapnado.xxx CNAME .
oi.fapnow.xxx CNAME .
oi.hqbang.com CNAME .
oi.lesbianbliss.com CNAME .
oi.transhero.com CNAME .
onetwohub.com CNAME .
p123p.com CNAME .
pam.mongz.lol CNAME .
parkurl.com CNAME .
pem.tamboys.pics CNAME .
pengenanu.files.im CNAME .
pep.s2online.xyz CNAME .
pepi.haillo.xyz CNAME .
plsdonblock.supjav.buzz CNAME .
plutoclean.com CNAME .
pop.dtoo1.space CNAME .
pornve.sexyadsrun.com CNAME .
pornvideos.casa CNAME .
pre.03porno.com CNAME .
pre.102porno.club CNAME .
pre.102porno.net CNAME .
pre.ebasos.club CNAME .
pre.myfuck.club CNAME .
profield.ddns.net CNAME .
pub.donmam.skin CNAME .
pubg.remiitano.xyz CNAME .
quaz.viaoz.xyz CNAME .
redi.teengirl-pics.com CNAME .
rst.pornyhd.com CNAME .
s.elitecdn.pl CNAME .
s.freeporncave.com CNAME .
s.remonti.org CNAME .
s.speedostream.com CNAME .
s2.everydaygayporn.com CNAME .
sape.veriplan.xyz CNAME .
satmon.neekstore.com CNAME .
scdn.safelinkonly.top CNAME .
scuoo.porneq.co CNAME .
sda.seksohub.com CNAME .
sdg.desihamster.pro CNAME .
sdg.fwtrck.com CNAME .
search.cdn1.pro CNAME .
sg.xclick24.com CNAME .
shemale.house CNAME .
sin.chjnmi.xyz CNAME .
slave.kbjfree.com CNAME .
