; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-11-28T08:00:25+00:00
affiliate.levnoshop.cz CNAME .
affiliate.lg-store.cz CNAME .
affiliate.luxusnipradlo.cz CNAME .
affiliate.manvel.cz CNAME .
affiliate.milagro.cz CNAME .
affiliate.mojemincovna.cz CNAME .
affiliate.montessorihracky.cz CNAME .
affiliate.montessorikurz.cz CNAME .
affiliate.nakladatelstvi-riva.cz CNAME .
affiliate.nejfotopasti.cz CNAME .
affiliate.nomind.cz CNAME .
affiliate.notifikuj.cz CNAME .
affiliate.novakabelka.cz CNAME .
affiliate.organikk.cz CNAME .
affiliate.pasti.cz CNAME .
affiliate.pestujzivotwebinar.cz CNAME .
affiliate.ph7.cz CNAME .
affiliate.plutoscompany.sk CNAME .
affiliate.portu.cz CNAME .
affiliate.postel.cz CNAME .
affiliate.pouziteiphony.cz CNAME .
affiliate.pravopropodnikatele.cz CNAME .
affiliate.pt-shop.cz CNAME .
affiliate.rajkratomu.cz CNAME .
affiliate.reponio.cz CNAME .
affiliate.rixo.cz CNAME .
affiliate.rustspolecne.cz CNAME .
affiliate.sexshop.cz CNAME .
affiliate.sexshop51.cz CNAME .
affiliate.sexshop51.sk CNAME .
affiliate.smarty.cz CNAME .
affiliate.smsticket.cz CNAME .
affiliate.snowbitch.cz CNAME .
affiliate.svarecky-obchod.cz CNAME .
affiliate.svetbot.cz CNAME .
affiliate.terarijni-potreby.cz CNAME .
affiliate.topol.io CNAME .
affiliate.urbanstore.cz CNAME .
affiliate.urbanstore.sk CNAME .
affiliate.velebny.cz CNAME .
affiliate.zdravykos.cz CNAME .
affiliateold.firma20.cz CNAME .
affiliates.adinternet.cz CNAME .
affilo.crosta.cz CNAME .
affilo.crosta.sk CNAME .
affilo.damoda.cz CNAME .
affilo.janie.cz CNAME .
affilo.lingerio.cz CNAME .
affilo.vivaboty.cz CNAME .
affilpartner.descanti.com CNAME .
brana.ritualyomlazeni.cz CNAME .
doporuc.hopsej.cz CNAME .
hcbox.fitness-zone.cz CNAME .
hcbox.mironet.cz CNAME .
hcbox.tesla-electronics.eu CNAME .
hcbox.tlamka.cz CNAME .
isic.dentalweb.cz CNAME .
isic.kopirkaostrava.cz CNAME .
isicpartner.mamechut.cz CNAME .
login.affiliatesit.cz CNAME .
money.mioweb.cz CNAME .
my.11teamsports.bg CNAME .
my.11teamsports.cz CNAME .
my.11teamsports.es CNAME .
my.11teamsports.fr CNAME .
my.11teamsports.gr CNAME .
my.11teamsports.hr CNAME .
my.11teamsports.hu CNAME .
my.11teamsports.pl CNAME .
my.11teamsports.pt CNAME .
my.11teamsports.ro CNAME .
my.11teamsports.si CNAME .
my.11teamsports.sk CNAME .
my.fr.top4fitness.be CNAME .
my.fr.top4running.be CNAME .
my.top4fitness.be CNAME .
my.top4fitness.bg CNAME .
my.top4fitness.com CNAME .
my.top4fitness.cz CNAME .
my.top4fitness.de CNAME .
my.top4fitness.dk CNAME .
my.top4fitness.es CNAME .
my.top4fitness.fi CNAME .
my.top4fitness.fr CNAME .
my.top4fitness.gr CNAME .
my.top4fitness.hr CNAME .
my.top4fitness.hu CNAME .
my.top4fitness.ie CNAME .
my.top4fitness.it CNAME .
my.top4fitness.nl CNAME .
my.top4fitness.pl CNAME .
my.top4fitness.pt CNAME .
my.top4fitness.ro CNAME .
my.top4fitness.se CNAME .
my.top4fitness.si CNAME .
my.top4fitness.sk CNAME .
my.top4football.com CNAME .
my.top4football.de CNAME .
my.top4football.dk CNAME .
my.top4football.fi CNAME .
my.top4football.ie CNAME .
my.top4football.it CNAME .
my.top4football.nl CNAME .
my.top4football.se CNAME .
my.top4running.at CNAME .
my.top4running.be CNAME .
my.top4running.bg CNAME .
my.top4running.com CNAME .
my.top4running.cz CNAME .
my.top4running.de CNAME .
my.top4running.dk CNAME .
my.top4running.es CNAME .
my.top4running.fi CNAME .
my.top4running.fr CNAME .
my.top4running.gr CNAME .
my.top4running.hr CNAME .
my.top4running.hu CNAME .
my.top4running.ie CNAME .
my.top4running.it CNAME .
my.top4running.nl CNAME .
my.top4running.pl CNAME .
my.top4running.pt CNAME .
my.top4running.ro CNAME .
my.top4running.se CNAME .
my.top4running.si CNAME .
my.top4running.sk CNAME .
my.weplaybasketball.cz CNAME .
my.weplaybasketball.hu CNAME .
my.weplaybasketball.sk CNAME .
my.weplayhandball.cz CNAME .
my.weplayhandball.hu CNAME .
my.weplayhandball.sk CNAME .
my.weplayvolleyball.cz CNAME .
my.weplayvolleyball.sk CNAME .
partak.surfey.cz CNAME .
partner.2din.cz CNAME .
partner.affilbox.com CNAME .
partner.affiliateark.com CNAME .
partner.alesio.cz CNAME .
partner.amonitsro.sk CNAME .
partner.anabix.cz CNAME .
partner.artmasteracademy.cz CNAME .
partner.babysigns.cz CNAME .
partner.bandana.cz CNAME .
partner.barnaby.cz CNAME .
partner.bilynabytek.cz CNAME .
partner.bio-nehty.cz CNAME .
partner.bioaromakosmetika.cz CNAME .
partner.bonyplus.cz CNAME .
partner.brawolife.cz CNAME .
partner.brilianty.cz CNAME .
partner.brillbird.cz CNAME .
partner.cakemarket.eu CNAME .
partner.candy.cz CNAME .
partner.cannacare.cz CNAME .
partner.carun.cz CNAME .
partner.caskrmeni.cz CNAME .
partner.cbdcko.cz CNAME .
partner.cbdstar.cz CNAME .
partner.cebia.com CNAME .
partner.ceskeghicko.cz CNAME .
partner.chcivedet.com CNAME .
partner.chevronnutrition.cz CNAME .
partner.chiashake.cz CNAME .
partner.cocochocokeratin.cz CNAME .
partner.cokoladovnajanek.cz CNAME .
partner.comeflexoffice.cz CNAME .
partner.cshop.sk CNAME .
partner.cukrarskaskola.cz CNAME .
partner.cukrarskyklub.cz CNAME .
partner.danfil.cz CNAME .
partner.denishenry.cz CNAME .
partner.domaci-pivoteka.cz CNAME .
partner.doplnse.cz CNAME .
partner.dr-nek.cz CNAME .
partner.dynamikabohatstvi.cz CNAME .
partner.epravo.cz CNAME .
partner.eshop-gyorsan.hu CNAME .
partner.expresmenu.com CNAME .
partner.expresmenu.cz CNAME .
partner.expresmenu.sk CNAME .
partner.fermato.cz CNAME .
partner.finstyle.cz CNAME .
partner.firmin.cz CNAME .
partner.forexrebel.net CNAME .
partner.galsari.com CNAME .
partner.giulieta.shop CNAME .
partner.gokids.cz CNAME .
partner.h2world.store CNAME .
partner.hanamoneam.com CNAME .
partner.hoska-tour.cz CNAME .
partner.imrnous.cz CNAME .
partner.investinslovakia.eu CNAME .
partner.iodesign.cz CNAME .
partner.iodicanatural.cz CNAME .
partner.italier.cz CNAME .
partner.ivadekor.cz CNAME .
partner.jedlenadobi.cz CNAME .
partner.ketomix.cz CNAME .
partner.ketomix.hu CNAME .
partner.ketomix.sk CNAME .
partner.kidtown.cz CNAME .
partner.kokiskashop.cz CNAME .
partner.kokiskashop.sk CNAME .
partner.korenikralu.cz CNAME .
partner.kvcar.cz CNAME .
partner.lascero.cz CNAME .
partner.legalni-konopi.cz CNAME .
partner.lehatkapropsy.cz CNAME .
partner.lidajirickova.cz CNAME .
partner.marlen.cz CNAME .
partner.marspom.cz CNAME .
partner.massivo.cz CNAME .
partner.mbytshop.cz CNAME .
partner.metagram.sk CNAME .
partner.mhsexshop.com CNAME .
partner.milujifoceni.cz CNAME .
partner.mooselife.cz CNAME .
partner.motoobchod.cz CNAME .
partner.muzskykruh.cz CNAME .
partner.nanolab.cz CNAME .
partner.naplne.cz CNAME .
partner.naseano.cz CNAME .
partner.natubea.cz CNAME .
partner.nejlepsi-darecky.cz CNAME .
partner.neviditelnepradlo.cz CNAME .
partner.nextwood.cz CNAME .
partner.obojky.cz CNAME .
partner.ochutnejorech.cz CNAME .
partner.olivie.cz CNAME .
partner.olivie.sk CNAME .
partner.olivum.cz CNAME .
partner.parfemy-parfumeur.cz CNAME .
partner.perfect-dress.eu CNAME .
partner.plotshop.sk CNAME .
partner.pneugumy.cz CNAME .
partner.pod7kilo.cz CNAME .
partner.pozitivnerozpravky.sk CNAME .
partner.pradoch.cz CNAME .
partner.pravopisne.cz CNAME .
partner.prosperk.cz CNAME .
partner.psidetektiv.cz CNAME .
partner.salibandy.shop CNAME .
partner.santao.cz CNAME .
partner.scilearn.cz CNAME .
partner.scootshop.cz CNAME .
partner.simplymix.com CNAME .
partner.sladkemameni.com CNAME .
partner.sladkyklub.cz CNAME .
partner.slimpasta.cz CNAME .
partner.slimpasta.sk CNAME .
partner.spokojenypes.cz CNAME .
partner.sporthangar.cz CNAME .
partner.stavario.com CNAME .
partner.stickersmakers.com CNAME .
partner.stromkyonline.cz CNAME .
partner.summermyles.cz CNAME .
partner.superpotlac.sk CNAME .
partner.supervyhody.cz CNAME .
partner.susenepochoutky.cz CNAME .
partner.svatba.cz CNAME .
partner.svatebni-diar.cz CNAME .
partner.svetruzi.cz CNAME .
partner.swimmeez.cz CNAME .
partner.top-obaly.cz CNAME .
partner.traminal.cz CNAME .
partner.tyano.cz CNAME .
partner.umio.sk CNAME .
partner.unuo.de CNAME .
partner.vataonline.cz CNAME .
partner.vffoto.com CNAME .
partner.virulent.cz CNAME .
partner.vladimirekart.cz CNAME .
partner.volne-reality.cz CNAME .
partner.vykoupeno.cz CNAME .
partner.webareal.cz CNAME .
partner.webareal.sk CNAME .
partner.webskicak.cz CNAME .
partner.websusmevem.cz CNAME .
partner.whoopdedoo.cz CNAME .
partner.whoopdedoo.love CNAME .
partner.wormup.com CNAME .
partner.xm.cz CNAME .
partner.yummy.sk CNAME .
partner.zdravi.online CNAME .
partner.zkontrolujsiauto.cz CNAME .
partner.zombeek.cz CNAME .
partner.zonky.cz CNAME .
partneri.adamfengshui.cz CNAME .
partneri.adrop.cz CNAME .
partneri.alchemistr.cz CNAME .
partneri.alepiacz.cz CNAME .
partneri.ameeraacademy.earth CNAME .
partneri.artisan.cz CNAME .
partneri.bazaroveregaly.cz CNAME .
partneri.bigon.sk CNAME .
partneri.biorganica.cz CNAME .
partneri.bornature.cz CNAME .
partneri.cannor.cz CNAME .
partneri.chytraopicka.cz CNAME .
partneri.chytrykvetinac.cz CNAME .
partneri.coffeeveronia.sk CNAME .
partneri.dietavkrabicce.cz CNAME .
partneri.dluhopisomat.cz CNAME .
partneri.domaci-outlet.cz CNAME .
partneri.dovychovat.cz CNAME .
partneri.dusansoucek.cz CNAME .
partneri.easylingo.cz CNAME .
partneri.ecstatic.cz CNAME .
partneri.edibles.eu CNAME .
partneri.eduway.cz CNAME .
partneri.epiderma.cz CNAME .
partneri.eshop.hankamokra.cz CNAME .
partneri.fitstore.cz CNAME .
partneri.frcime.cz CNAME .
partneri.gigamat.cz CNAME .
partneri.heavytamper.cz CNAME .
partneri.jakofenix.cz CNAME .
partneri.jazykovedarky.cz CNAME .
partneri.kerasek.cz CNAME .
partneri.kimgroup.cz CNAME .
partneri.kuptorazdva.cz CNAME .
partneri.levne-barvy-laky.cz CNAME .
partneri.lucie-konigova.cz CNAME .
partneri.maggion.cz CNAME .
partneri.mebline.cz CNAME .
partneri.minshop.cz CNAME .
partneri.mixano.cz CNAME .
partneri.motmot.cz CNAME .
partneri.mrblast.eu CNAME .
partneri.netfotbal.cz CNAME .
partneri.nutricbistro.cz CNAME .
partneri.onlinejazyky.cz CNAME .
partneri.palmknihy.cz CNAME .
partneri.piercing.cz CNAME .
partneri.piratecbd.cz CNAME .
partneri.portske.cz CNAME .
partneri.prectime.cz CNAME .
partneri.proficredit.cz CNAME .
partneri.radostkazdyden.cz CNAME .
partneri.rondainvest.cz CNAME .
partneri.rybitukylysi.cz CNAME .
partneri.silaprozivot.com CNAME .
partneri.smartemailing.cz CNAME .
partneri.smyslovy-pruzkumnik.cz CNAME .
partneri.sportfotbal.cz CNAME .
partneri.sviicka.cz CNAME .
partneri.tradicne-feng-shui.sk CNAME .
partneri.trenink-vyjednavani.cz CNAME .
partneri.trollbeads.cz CNAME .
partneri.trollbeadscz.com CNAME .
partneri.tvojemamka.cz CNAME .
partneri.umenijazyku.cz CNAME .
partneri.vashop.cz CNAME .
partneri.viadelicia.cz CNAME .
partneri.vitaon.cz CNAME .
partneri.vyzvaproimunitu.cz CNAME .
partneri.worldee.com CNAME .
partneri.yoggspiration.cz CNAME .
partneri.zdravykram.cz CNAME .
partners.adventuremenu.com CNAME .
partners.almaf.cz CNAME .
partners.oktagon.tv CNAME .
partners.pocitarna.cz CNAME .
partners.puravidashop.cz CNAME .
partners.spiritradar.com CNAME .
provize.3dfitness.cz CNAME .
provize.dzumdzum.cz CNAME .
provize.mimulo.cz CNAME .
provize.radynacestu.cz CNAME .
provize.vybavenifitness.cz CNAME .
provizia.mimulo.sk CNAME .
rek.rybizak.cz CNAME .
special.kvetinyexpres.cz CNAME .
spoluprace.blackkale.cz CNAME .
spoluprace.denikletusky.cz CNAME .
spoluprace.eroticstore.cz CNAME .
spoluprace.medicinashop.cz CNAME .
spoluprace.potravinyarax.cz CNAME .
spoluprace.terrapotheka.cz CNAME .
spoluprace.vcelarstvi-domovina.cz CNAME .
vydelavejtesnami.pg.cz CNAME .
www.affilo.cz CNAME .
www.partner.hubatacernoska.cz CNAME .
www.partneri.zuzanaondrisova.sk CNAME .
;
; c4924.affilbox.cz disguised trackers
;
affiliate.kulturistika.com CNAME .

;
; Company name: 2cnt.net
;
; pl02.prolitteris.2cnt.net disguised trackers
;
pl02.owen.prolitteris.ch CNAME .
;
; 1und1.vgwort-de.2cnt.net disguised trackers
;
1und1.met.vgwort.de CNAME .
;
; slb-vgwort-de-pool03.vgwort-de.2cnt.net disguised trackers
;
1und1.met.vgwort.de CNAME .
express.met.vgwort.de CNAME .
focus.met.vgwort.de CNAME .
golem.met.vgwort.de CNAME .
handelsblatt.met.vgwort.de CNAME .
kr.met.vgwort.de CNAME .
ksta.met.vgwort.de CNAME .
merkur.met.vgwort.de CNAME .
ssl-express.met.vgwort.de CNAME .
ssl-focus.met.vgwort.de CNAME .
ssl-golem.met.vgwort.de CNAME .
ssl-handelsblatt.met.vgwort.de CNAME .
ssl-kr.met.vgwort.de CNAME .
ssl-ksta.met.vgwort.de CNAME .
ssl-merkur.met.vgwort.de CNAME .
ssl-nwb.met.vgwort.de CNAME .
ssl-thieme.met.vgwort.de CNAME .
ssl-vg03.met.vgwort.de CNAME .
ssl-zeit.met.vgwort.de CNAME .
thieme.met.vgwort.de CNAME .
vg03.met.vgwort.de CNAME .
vg05.met.vgwort.de CNAME .
vg07.met.vgwort.de CNAME .
vg09.met.vgwort.de CNAME .
wiley.met.vgwort.de CNAME .
zeit.met.vgwort.de CNAME .
;
; aktivtraening.tns-dk.2cnt.net disguised trackers
;
aktivtraening.tns-gallup.dk CNAME .
;
; alt.tns-dk.2cnt.net disguised trackers
;
alt.tns-gallup.dk CNAME .
;
; altinget.tns-dk.2cnt.net disguised trackers
;
altinget.tns-gallup.dk CNAME .
;
; altomboern.tns-dk.2cnt.net disguised trackers
;
altomboern.tns-gallup.dk CNAME .
;
; slb-vgwort-de-pool02.vgwort-de.2cnt.net disguised trackers
;
amica.met.vgwort.de CNAME .
beck.met.vgwort.de CNAME .
berliner-kurier.met.vgwort.de CNAME .
berliner-zeitung.met.vgwort.de CNAME .
brigitte.met.vgwort.de CNAME .
geo.met.vgwort.de CNAME .
heise.met.vgwort.de CNAME .
helpster.met.vgwort.de CNAME .
hogrefe.met.vgwort.de CNAME .
huffpost.met.vgwort.de CNAME .
manager.met.vgwort.de CNAME .
mzweb.met.vgwort.de CNAME .
nomos.met.vgwort.de CNAME .
rp-online.met.vgwort.de CNAME .
spiegel.met.vgwort.de CNAME .
ssl-abendblatt.met.vgwort.de CNAME .
ssl-beck.met.vgwort.de CNAME .
ssl-berliner-kurier.met.vgwort.de CNAME .
ssl-berliner-zeitung.met.vgwort.de CNAME .
ssl-brigitte.met.vgwort.de CNAME .
ssl-heise.met.vgwort.de CNAME .
ssl-rp-online.met.vgwort.de CNAME .
ssl-spiegel.met.vgwort.de CNAME .
ssl-sz.met.vgwort.de CNAME .
ssl-t-online.met.vgwort.de CNAME .
ssl-tagesspiegel.met.vgwort.de CNAME .
ssl-tz.met.vgwort.de CNAME .
ssl-weka.met.vgwort.de CNAME .
sz.met.vgwort.de CNAME .
tagesspiegel.met.vgwort.de CNAME .
tz.met.vgwort.de CNAME .
vg01.met.vgwort.de CNAME .
vg02.met.vgwort.de CNAME .
vg04.met.vgwort.de CNAME .
vg06.met.vgwort.de CNAME .
vogel.met.vgwort.de CNAME .
weka.met.vgwort.de CNAME .
;
; amwatch.tns-dk.2cnt.net disguised trackers
;
amwatch.tns-gallup.dk CNAME .
;
; avisen.tns-dk.2cnt.net disguised trackers
;
avisen.tns-gallup.dk CNAME .
;
; bazoom.tns-dk.2cnt.net disguised trackers
;
bazoom.tns-gallup.dk CNAME .
;
; berliner-kurier.vgwort-de.2cnt.net disguised trackers
;
berliner-kurier.met.vgwort.de CNAME .
;
; berliner-zeitung.vgwort-de.2cnt.net disguised trackers
;
berliner-zeitung.met.vgwort.de CNAME .
;
; bilbasen.tns-dk.2cnt.net disguised trackers
;
bilbasen.tns-gallup.dk CNAME .
;
; bild.vgwort-de.2cnt.net disguised trackers
;
bild.met.vgwort.de CNAME .
;
; slb-vgwort-de-pool01.vgwort-de.2cnt.net disguised trackers
;
bild.met.vgwort.de CNAME .
bm.met.vgwort.de CNAME .
burda-forward.met.vgwort.de CNAME .
chip.met.vgwort.de CNAME .
degruyter.met.vgwort.de CNAME .
econa.met.vgwort.de CNAME .
eltern.met.vgwort.de CNAME .
faz.met.vgwort.de CNAME .
fr-online.met.vgwort.de CNAME .
gala.met.vgwort.de CNAME .
idgentertain.met.vgwort.de CNAME .
idgmagazine.met.vgwort.de CNAME .
juris.met.vgwort.de CNAME .
mopo.met.vgwort.de CNAME .
n-tv.met.vgwort.de CNAME .
rtl.met.vgwort.de CNAME .
springer.met.vgwort.de CNAME .
ssl-chip.met.vgwort.de CNAME .
ssl-econa.met.vgwort.de CNAME .
ssl-gala.met.vgwort.de CNAME .
ssl-idgbusiness.met.vgwort.de CNAME .
ssl-idgmagazine.met.vgwort.de CNAME .
ssl-mopo.met.vgwort.de CNAME .
ssl-n-tv.met.vgwort.de CNAME .
ssl-springer.met.vgwort.de CNAME .
ssl-stern.met.vgwort.de CNAME .
ssl-teltarif.met.vgwort.de CNAME .
ssl-waz.met.vgwort.de CNAME .
ssl-welt.met.vgwort.de CNAME .
ssl-wolterskluwer.met.vgwort.de CNAME .
stern.met.vgwort.de CNAME .
taz.met.vgwort.de CNAME .
teltarif.met.vgwort.de CNAME .
vg00.met.vgwort.de CNAME .
vg08.met.vgwort.de CNAME .
vision.met.vgwort.de CNAME .
waz.met.vgwort.de CNAME .
welt.met.vgwort.de CNAME .
wolterskluwer.met.vgwort.de CNAME .
;
; billedbladet.tns-dk.2cnt.net disguised trackers
;
billedbladet.tns-gallup.dk CNAME .
;
; billetlugen.tns-dk.2cnt.net disguised trackers
;
billetlugen.tns-gallup.dk CNAME .
;
; bm-eavis.tns-dk.2cnt.net disguised trackers
;
bm-eavis.tns-gallup.dk CNAME .
;
; bobedre.tns-dk.2cnt.net disguised trackers
;
bobedre.tns-gallup.dk CNAME .
;
; boligmagasinet.tns-dk.2cnt.net disguised trackers
;
boligmagasinet.tns-gallup.dk CNAME .
;
; boligportal.tns-dk.2cnt.net disguised trackers
;
boligportal.tns-gallup.dk CNAME .
;
; bonniershop.tns-dk.2cnt.net disguised trackers
;
bonniershop.tns-gallup.dk CNAME .
;
; borseniam.tns-dk.2cnt.net disguised trackers
;
borseniam.tns-gallup.dk CNAME .
;
; brigitte.vgwort-de.2cnt.net disguised trackers
;
brigitte.met.vgwort.de CNAME .
;
; bt.tns-dk.2cnt.net disguised trackers
;
bt.tns-gallup.dk CNAME .
;
; burda-forward.vgwort-de.2cnt.net disguised trackers
;
burda-forward.met.vgwort.de CNAME .
;
; business.tns-dk.2cnt.net disguised trackers
;
business.tns-gallup.dk CNAME .
;
; chip.vgwort-de.2cnt.net disguised trackers
;
chip.met.vgwort.de CNAME .
;
; computerworld.tns-dk.2cnt.net disguised trackers
;
computerworld.tns-gallup.dk CNAME .
;
; dagbladetholstebrostruer.tns-dk.2cnt.net disguised trackers
;
dagbladetholstebrostruer.tns-gallup.dk CNAME .
;
; dbstruer-eavis.tns-dk.2cnt.net disguised trackers
;
dbstruer-eavis.tns-gallup.dk CNAME .
;
; degruyter.vgwort-de.2cnt.net disguised trackers
;
degruyter.met.vgwort.de CNAME .
;
; dplaystream.tns-dk.2cnt.net disguised trackers
;
dplaystream.tns-gallup.dk CNAME .
;
; slb-tns-dk-pool07.tns-dk.2cnt.net disguised trackers
;
dplayteststream.tns-gallup.dk CNAME .
drandroidstream.tns-gallup.dk CNAME .
ssl-stofateststream.tns-gallup.dk CNAME .
;
; dr.tns-dk.2cnt.net disguised trackers
;
dr.tns-gallup.dk CNAME .
;
; drandroidstream.tns-dk.2cnt.net disguised trackers
;
drandroidstream.tns-gallup.dk CNAME .
;
; drandroidtvstream.tns-dk.2cnt.net disguised trackers
;
drandroidtvstream.tns-gallup.dk CNAME .
;
; slb-tns-dk-pool06.tns-dk.2cnt.net disguised trackers
;
drandroidtvstream.tns-gallup.dk CNAME .
ssl-dplayandroidstream.tns-gallup.dk CNAME .
ssl-drandroidtvstream.tns-gallup.dk CNAME .
ssl-youseestream.tns-gallup.dk CNAME .
;
; driosstream.tns-dk.2cnt.net disguised trackers
;
driosstream.tns-gallup.dk CNAME .
;
; slb-tns-dk-pool08.tns-dk.2cnt.net disguised trackers
;
drtv-appletv.tns-gallup.dk CNAME .
ssl-drtv-appletv.tns-gallup.dk CNAME .
youseeandroidstream.tns-gallup.dk CNAME .
;
; econa.vgwort-de.2cnt.net disguised trackers
;
econa.met.vgwort.de CNAME .
;
; eltern.vgwort-de.2cnt.net disguised trackers
;
eltern.met.vgwort.de CNAME .
;
; euroman.tns-dk.2cnt.net disguised trackers
;
euroman.tns-gallup.dk CNAME .
;
; express.vgwort-de.2cnt.net disguised trackers
;
express.met.vgwort.de CNAME .
;
; faz.vgwort-de.2cnt.net disguised trackers
;
faz.met.vgwort.de CNAME .
;
; femina.tns-dk.2cnt.net disguised trackers
;
femina.tns-gallup.dk CNAME .
;
; fr-online.vgwort-de.2cnt.net disguised trackers
;
fr-online.met.vgwort.de CNAME .
;
; gala.vgwort-de.2cnt.net disguised trackers
;
gala.met.vgwort.de CNAME .
;
; geo.vgwort-de.2cnt.net disguised trackers
;
geo.met.vgwort.de CNAME .
;
; heise.vgwort-de.2cnt.net disguised trackers
;
heise.met.vgwort.de CNAME .
;
; helpster.vgwort-de.2cnt.net disguised trackers
;
helpster.met.vgwort.de CNAME .
;
; hogrefe.vgwort-de.2cnt.net disguised trackers
;
hogrefe.met.vgwort.de CNAME .
;
; hsfo.tns-dk.2cnt.net disguised trackers
;
hsfo.tns-gallup.dk CNAME .
;
; huffpost.vgwort-de.2cnt.net disguised trackers
;
huffpost.met.vgwort.de CNAME .
;
