; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-03-21T08:00:15+00:00
a8cv.b-concept.tokyo CNAME .
a8cv.bettysbeauty.jp CNAME .
a8cv.bizcomfort.jp CNAME .
a8cv.brandeuse.jp CNAME .
a8cv.brassiere-shorts.jp CNAME .
a8cv.broadbandservice.jp CNAME .
a8cv.busbookmark.jp CNAME .
a8cv.coopnet.or.jp CNAME .
a8cv.direct-teleshop.jp CNAME .
a8cv.dotpro.tokyo CNAME .
a8cv.downjacket.pro CNAME .
a8cv.dreambeer.jp CNAME .
a8cv.english-bootcamp.com CNAME .
a8cv.entry.renet.jp CNAME .
a8cv.frecious.jp CNAME .
a8cv.greed-island.ne.jp CNAME .
a8cv.housingbazar.jp CNAME .
a8cv.iikyujin.net CNAME .
a8cv.interlink.or.jp CNAME .
a8cv.ishibashi.co.jp CNAME .
a8cv.jp-shop.kiwabi.com CNAME .
a8cv.k-ikiiki.jp CNAME .
a8cv.kuih.jp CNAME .
a8cv.minana-jp.com CNAME .
a8cv.minnano-eikaiwa.com CNAME .
a8cv.modern-deco.jp CNAME .
a8cv.ogaland.com CNAME .
a8cv.omni7.jp CNAME .
a8cv.online.bell-road.com CNAME .
a8cv.p-antiaging.com CNAME .
a8cv.presence.jp CNAME .
a8cv.sakura-forest.com CNAME .
a8cv.shibarinashi-wifi.jp CNAME .
a8cv.shinro.info CNAME .
a8cv.shop.matsuo1956.jp CNAME .
a8cv.signalift.com CNAME .
a8cv.snkrdunk.com CNAME .
a8cv.soundfun.co.jp CNAME .
a8cv.store.alpen-group.jp CNAME .
a8cv.store.tavenal.com CNAME .
a8cv.str.classicmusic.tokyo CNAME .
a8cv.t-bang.jp CNAME .
a8cv.tfansite.jp CNAME .
a8cv.try-fs.com CNAME .
a8cv.unito.life CNAME .
a8cv.untenmenkyo-yi.com CNAME .
a8cv.urocca.jp CNAME .
a8cv.workman.jp CNAME .
a8cv.www.bedstyle.jp CNAME .
a8cv.www.biyou-soushin.com CNAME .
a8cv.www.biyou-wakiga.com CNAME .
a8cv.www.chara-ani.com CNAME .
a8cv.xn--1lqs71d2law9k8zbv08f.tokyo CNAME .
a8cv.ya-man.com CNAME .
a8cv.yamato-gp.net CNAME .
a8cv.ygm-clinic.or.jp CNAME .
a8cv.you-shoku.net CNAME .
a8cv.yuyu-tei.jp CNAME .
a8cv.zeroen-denki.com CNAME .
a8cv2.hoken-choice.com CNAME .
a8cventry.uqwimax.jp CNAME .
a8onlineshop.trendmicro.co.jp CNAME .
a8redirect.cart.ec-sites.jp CNAME .
a8sup.chapup.jp CNAME .
a8trck.aisatsujo.jp CNAME .
a8trck.tolot.com CNAME .
a8trck.worldone.to CNAME .
a8trk.www.std-lab.jp CNAME .
acv.cmf-hikari.net CNAME .
afi.biyou.web-marketing.ai CNAME .
afi.school.web-marketing.ai CNAME .
afi.sougou.web-marketing.ai CNAME .
afi.ssl.gmobb.jp CNAME .
aficv.finebase.jp CNAME .
analytics.villagehouse.jp CNAME .
asp.taishokunext.com CNAME .
asp.yasaka-official.com CNAME .
cart.matsuzaka-steak.com CNAME .
clk.glam-print.com CNAME .
clk.liberty-e.com CNAME .
clk.wagon-hire.com CNAME .
clkcv.biglobehikari-kaisen.com CNAME .
contact.kdg-yobi.com CNAME .
cv.a-internet.jp CNAME .
cv.drive-hikari.net CNAME .
cv.online.ysroad.co.jp CNAME .
cv.shiryoku1.com CNAME .
kaden.netoff.co.jp CNAME .
shopping.cellpure.co.jp CNAME .
sub.booksdream-mypage.com CNAME .
summary.bookoffonline.co.jp CNAME .
trck.rework-s.com CNAME .
trcka8net.irobot-jp.com CNAME .

;
; Company name: Actionlink.jp
;
; mm.actionlink.jp disguised trackers
;
al.fulcloset.jp CNAME .
al.junior-onlineshop.jp CNAME .
al.office-com.jp CNAME .

;
; Company name: AD EBiS
;
; ebis.ne.jp disguised trackers
;
a9d8e7b6i5s.andgino.jp CNAME .
ac-3.mix.tokyo CNAME .
ad-ebis.bookpass.auone.jp CNAME .
ad-ebis.mynavi-job20s.jp CNAME .
ad-track.paravi.jp CNAME .
ad.aucfan.com CNAME .
ad.aucview.com CNAME .
ad.autorace.jp CNAME .
ad.kddi-fs.com CNAME .
ad.takasu.co.jp CNAME .
ad.tempstaff.co.jp CNAME .
ad.udition.jp CNAME .
ad1.tone.ne.jp CNAME .
adbq.bk.mufg.jp CNAME .
ade.deskstyle.info CNAME .
adebis-52667624.wowma.jp CNAME .
adebis-morijuku.morijuku.com CNAME .
adebis-rikon.vbest.jp CNAME .
adebis-saimu.vbest.jp CNAME .
adebis.afc-shop.com CNAME .
adebis.angfa-store.jp CNAME .
adebis.bathclin.jp CNAME .
adebis.chojyu.com CNAME .
adebis.daiwahouse.co.jp CNAME .
adebis.demae-can.com CNAME .
adebis.e-ohaka.com CNAME .
adebis.fenet.jp CNAME .
adebis.gfs-official.com CNAME .
adebis.harutaka.jp CNAME .
adebis.irobot-jp.com CNAME .
adebis.juku.st CNAME .
adebis.kaonavi.jp CNAME .
adebis.kirin.co.jp CNAME .
adebis.kose.co.jp CNAME .
adebis.koutsujiko.jp CNAME .
adebis.leben-style.jp CNAME .
adebis.livable.co.jp CNAME .
adebis.nursery.co.jp CNAME .
adebis.piano-kaitoriyasan.com CNAME .
adebis.qeee.jp CNAME .
adebis.real-style.co.jp CNAME .
adebis.report.clinic CNAME .
adebis.satori.marketing CNAME .
adebis.sbpayment.jp CNAME .
adebis.shinseibank.com CNAME .
adebis.shiseido.co.jp CNAME .
adebis.thd-web.jp CNAME .
adebis.theclinic.jp CNAME .
adebis.tipness.co.jp CNAME .
adebis.tohshin.co.jp CNAME .
adebis.toitoitoi.clinic CNAME .
adebis.tokyuhotels.co.jp CNAME .
adebis.toushi-up.com CNAME .
adebis.urban-research.jp CNAME .
adebis01.job-con.jp CNAME .
adebis02.juku.st CNAME .
adebis8628.matsui.co.jp CNAME .
adebiscname.au-sonpo.co.jp CNAME .
adebiscname.auone.jp CNAME .
adebisu.wowow.co.jp CNAME .
admeasure.hh-online.jp CNAME .
adpromo.peppynet.com CNAME .
aesus.so-net.ne.jp CNAME .
analyse.hinemos.info CNAME .
axjfkc.kobayashi.co.jp CNAME .
bbbb.goace.jp CNAME .
beeline.beeline-tire.co.jp CNAME .
belegend2019.belegend.jp CNAME .
campaign-direct.eisai.jp CNAME .
cmass.massmedian.co.jp CNAME .
cname-ade.gom-in.com CNAME .
cname-ade.hankoya.com CNAME .
cname-ade.original-calendar.com CNAME .
cname-adebis.nice2meet.us CNAME .
cname-adebis.vcube.com CNAME .
cname.crank-in.net CNAME .
cname.ebis.folio-sec.com CNAME .
cname.finess.jp CNAME .
cname.jaic-college.jp CNAME .
cname.jf-d.jp CNAME .
cname.kyusai.co.jp CNAME .
cname.lions-mansion.jp CNAME .
cname.mebiusseiyaku.co.jp CNAME .
cname.ri-chel.com CNAME .
cname1.shakenkan.co.jp CNAME .
cname2.shaken-yoyaku.com CNAME .
cnameebis.eizoshigoto.com CNAME .
cnameebis.usagi-online.com CNAME .
cnebis.chocola.com CNAME .
cnebis.eisai.jp CNAME .
cnebis.i-no-science.com CNAME .
corporate.frontierconsul.net CNAME .
ct.xn--0et88ccz6awh1a.biz CNAME .
cvs.kireimo.jp CNAME .
digital.anicom-sompo.co.jp CNAME .
eb.bewithyou.jp CNAME .
ebis-cname.mirai-japan.co.jp CNAME .
ebis-tracking.tcb-beauty.net CNAME .
ebis.as-1.co.jp CNAME .
ebis.ayura.co.jp CNAME .
ebis.biyo-job.com CNAME .
ebis.bulk.co.jp CNAME .
ebis.c-3-esthe.com CNAME .
ebis.ce-parfait.com CNAME .
ebis.codecamp.jp CNAME .
ebis.hokensoudannavi.jp CNAME .
ebis.jobcan.ne.jp CNAME .
ebis.kubara.jp CNAME .
ebis.la-coco.com CNAME .
ebis.lululun.com CNAME .
ebis.n-pri.jp CNAME .
ebis.nomu-silica.jp CNAME .
ebis.okasan-online.co.jp CNAME .
ebis.onamae.com CNAME .
ebis.pasonatech.co.jp CNAME .
ebis.rabo.cat CNAME .
ebis.radish-pocket.com CNAME .
ebis.radishbo-ya.co.jp CNAME .
ebis.randstad.co.jp CNAME .
ebis.rozetta.jp CNAME .
ebis.s-bisco.jp CNAME .
ebis.sbismile.co.jp CNAME .
ebis.seibu-k.co.jp CNAME .
ebis.sekisuihouse.co.jp CNAME .
ebis.sekisuihouse.com CNAME .
ebis.smakon.jp CNAME .
ebis.studio-alice.co.jp CNAME .
ebis.studioindi.jp CNAME .
ebis.sunstar-shop.jp CNAME .
ebis.tokado.jp CNAME .
ebis01.zkai.co.jp CNAME .
ebis2020.hoiku-job.net CNAME .
ebis202001.joyfit.jp CNAME .
ebisanalysis.mouse-jp.co.jp CNAME .
ebiscname.clark.ed.jp CNAME .
ebiscname.j-esthe.com CNAME .
ebiscname.urr.jp CNAME .
ebisfracora.fracora.com CNAME .
ebisstore.tamagokichi.com CNAME .
emc.dr-stick.shop CNAME .
greenjapan-cname.green-japan.com CNAME .
isebis.takamiclinic.or.jp CNAME .
isebis.yutoriform.com CNAME .
itp.phoebebeautyup.com CNAME .
jj85xnjq.ybqwah.ntt.com CNAME .
maz.zba.jp CNAME .
mcad.mods-clinic.com CNAME .
mgn.ebis.andbe-official.com CNAME .
msr.p-antiaging.com CNAME .
nadeshiko2019.kirei-nadeshiko.jp CNAME .
ncc.nip-col.jp CNAME .
nlp-japan.life-and-mind.com CNAME .
os.beauty-health.today CNAME .
partner.haru-shop.jp CNAME .
proteinhikaku2019.proteinhikaku.com CNAME .
qxhydkz8.hmjdaw.ntt.com CNAME .
real-fitness2019.real-fitness.jp CNAME .
seo.tkc110.jp CNAME .
sep02.hinagiku-life.jp CNAME .
sinceregarden.sincere-garden.jp CNAME .
tracking.mysurance.co.jp CNAME .
tracking.nokai.jp CNAME .
tukuru.cotta.jp CNAME .
urerucname.manara.jp CNAME .
us9recc3.simseller.goo.ne.jp CNAME .
www2.hnavi.co.jp CNAME .
y8hxgv9m.kobetsu.co.jp CNAME .

;
; Company name: AdSpyglass
;
; 0i0i0i0.com disguised trackers
;
0.oldgyhogola.com CNAME .
0i.iqostaiwan.com CNAME .
0i.sh-cdn.com CNAME .
2.dtxtck1.xyz CNAME .
58745.clicknplay.to CNAME .
71213zhazha.com CNAME .
987656iuyyty.hotscopes.to CNAME .
a.123porner.com CNAME .
a.44oo.icu CNAME .
a.6vids.space CNAME .
a.888x.cyou CNAME .
a.abismo-katheryne.top CNAME .
a.allwedoisfuck.com CNAME .
a.andropps.us CNAME .
a.aniplay.it CNAME .
a.antiadxxxspy.com CNAME .
a.bitporno.com CNAME .
a.cashjma.com CNAME .
a.cdn1.pro CNAME .
a.chastityvideos.com CNAME .
a.dirtyasmr.com CNAME .
a.dphunters.com CNAME .
a.eachporn.com CNAME .
a.emwstore.xyz CNAME .
a.epicgoo.com CNAME .
a.fapcat.com CNAME .
a.fapster.xxx CNAME .
a.filmlinks4u.pro CNAME .
a.flizmovies.cc CNAME .
a.focusde.info CNAME .
a.gaypornlove.net CNAME .
a.green-good-nice.site CNAME .
a.hentaimotel.com CNAME .
a.kagiti.club CNAME .
a.katomu.club CNAME .
a.kbjfree.com CNAME .
a.letsjerk.org CNAME .
a.letsjerk.to CNAME .
a.neverbe.xyz CNAME .
a.pinoymoviepedia.ru CNAME .
a.pumpity.net CNAME .
a.streamoupload.com CNAME .
a.suptube.com CNAME .
a.teencfnm.com CNAME .
a.warddogs.com CNAME .
a.watchomovies.com CNAME .
a.xirono.club CNAME .
a.youtubersgonewild.net CNAME .
a.zillastream.com CNAME .
a5g.oves.biz CNAME .
aa.zerg.pro CNAME .
abee.yeeowl.xyz CNAME .
acdn.uploads.mobi CNAME .
ad.emule-island.eu CNAME .
ad.wawacity.xyz CNAME .
adilk.ilikecomix.com CNAME .
ads.al3ably.com CNAME .
ads.poptwinks.com CNAME .
ads.tabuflix.com CNAME .
ads.xmov.net CNAME .
ads.xxxleaks.cc CNAME .
adspy.javrank.com CNAME .
advpro.pro CNAME .
ags.hobby.porn CNAME .
amazingdomain.sbs CNAME .
antiadblock.info CNAME .
api.adultsclips.com CNAME .
app.phimvu.app CNAME .
apple.analnoe24.com CNAME .
arbs.arabshentai.com CNAME .
as.ebalovo.adult CNAME .
as.lenkino.adult CNAME .
as2.fasta.xyz CNAME .
as2.movporvid.com CNAME .
ascc.javquick.com CNAME .
asdf.eldos.xyz CNAME .
asg.allweb.click CNAME .
asg.animehdl.net CNAME .
asg.aphex.me CNAME .
asg.catraff.com CNAME .
asg.collegesexvideo.net CNAME .
asg.dormtapes.com CNAME .
asg.faperoni.com CNAME .
asg.i884.info CNAME .
asg.japanxxxvideo.net CNAME .
asg.lustesthd.com CNAME .
asg.page-x.com CNAME .
asg.phukienthoitranggiare.com CNAME .
asg.pornimagine.com CNAME .
asg.pornomoglie.com CNAME .
asg.pornoplay.online CNAME .
asg.pornx99.us CNAME .
asg.pornx99.xyz CNAME .
asg.retrosexporn.com CNAME .
asg.sdtraff.com CNAME .
asg.shudhdesiporn.com CNAME .
asg.somecdn.bid CNAME .
asg.soundrussian.com CNAME .
asg.srvtax.com CNAME .
asg.zzipps.com CNAME .
asg1.adrooski.com CNAME .
asg1.xueserverhost.com CNAME .
asg2.xueserverhost.com CNAME .
asgdfasad.mm-cgnews.com CNAME .
asgt.findnewline.com CNAME .
asp.hotfullvideos.com CNAME .
av5.mofoshd.org CNAME .
awrfds3.pornpapa.com CNAME .
b.comihon.com CNAME .
b.filexan.com CNAME .
b.sexvids.cc CNAME .
b.sonorousporn.com CNAME .
b1.hentaibaka.one CNAME .
baren.hejkaheel.xyz CNAME .
blog.andropps.com CNAME .
c22x1.xcdn.ovh CNAME .
c3s.bionestraff.pro CNAME .
c5m.codegurutech.com CNAME .
cdc.teensnorest.com CNAME .
cdfr.hot4k.org CNAME .
cdn3.hentaihand.com CNAME .
cdnvid.com CNAME .
chrome-loading.car-insurance-reviews.com CNAME .
client2009x25.xcdn.ovh CNAME .
cool.ah-me.com CNAME .
dashboard.fc2ppv.buzz CNAME .
data.bangtubevideos.com CNAME .
deliver.vkcdnservice.com CNAME .
digiadzone.com CNAME .
digital.goldvertise.com CNAME .
dl.4kporn.xxx CNAME .
dl.crazyporn.xxx CNAME .
dl.hoes.tube CNAME .
dl.love4porn.com CNAME .
dontbeabadboy.javboys.com CNAME .
dontblock.jaaavjavs1.buzz CNAME .
dontblock.jav1jav2.buzz CNAME .
dontblock.javjav1.buzz CNAME .
ebd.cda-hd.cc CNAME .
eco.blendxxx.com CNAME .
erfe.sexydev.dev CNAME .
est.pornleech.ch CNAME .
eyedssw.javvvvvv.xyz CNAME .
forads.pro CNAME .
fortran.icu CNAME .
free.srcdn.xyz CNAME .
free.stat.tk CNAME .
freememes.desiceleb.top CNAME .
g6j.cupidonmedia.com CNAME .
gay0day.online CNAME .
geovideo.name CNAME .
gg.xszcdn.com CNAME .
ghtry.amateurswild.com CNAME .
glokta.info CNAME .
go.showmeyouradsnow.com CNAME .
go.ss-n-30.com CNAME .
hazicu.hothomefuck.com CNAME .
hq3x.com CNAME .
hsux.com CNAME .
i.hqvrporn.net CNAME .
id.fc2-ppv.live CNAME .
in.fuckhardclips.com CNAME .
j45.webringporn.com CNAME .
js.mangapro.top CNAME .
ka.kakakakaka.xyz CNAME .
ka2.javbuzz.com CNAME .
kliqz.com CNAME .
kuhdsysdas.indexsubtitle.com CNAME .
likse.aaaf.info CNAME .
lixir.wargers.org CNAME .
load.jabx.net CNAME .
load.try-games.com CNAME .
load.xxxdb.io CNAME .
lovelybingo.com CNAME .
m.x-power.info CNAME .
m.xrum.info CNAME .
makumva.all-usanomination.com CNAME .
marcusdevs.ru CNAME .
member.javtvnow.xyz CNAME .
my.shymilftube.com CNAME .
nav.srcdn.xyz CNAME .
net.contoseroticoscnn.com CNAME .
net.sexstories69.com CNAME .
o313o.com CNAME .
oi.fapnado.com CNAME .
oi.fapnado.xxx CNAME .
oi.fapnow.xxx CNAME .
p123p.com CNAME .
parkurl.com CNAME .
pengenanu.files.im CNAME .
plsdonblock.supjav.buzz CNAME .
pop.dtoo1.space CNAME .
pornve.sexyadsrun.com CNAME .
pornvideos.casa CNAME .
pre.03porno.com CNAME .
pre.102porno.club CNAME .
pre.ebasos.club CNAME .
pre.myfuck.club CNAME .
profield.ddns.net CNAME .
pu.teentube18.net CNAME .
pubblicita.animeitaly.org CNAME .
redi.teengirl-pics.com CNAME .
rst.pornyhd.com CNAME .
s.freeporncave.com CNAME .
s.speedostream.com CNAME .
s2.everydaygayporn.com CNAME .
satmon.neekstore.com CNAME .
scdn.safelinkonly.top CNAME .
scuoo.porneq.co CNAME .
sda.seksohub.com CNAME .
sdg.desihamster.pro CNAME .
sdg.fwtrck.com CNAME .
search.cdn1.pro CNAME .
sg.xclick24.com CNAME .
shemale.house CNAME .
solutions.playernetca.top CNAME .
spy.luvprn.com CNAME .
spyglass.reklamko.pro CNAME .
srv.clinno.link CNAME .
stuff.wikiporno.org CNAME .
support.streamjav.top CNAME .
tb.turbocap.net CNAME .
thescript.javfinder.xyz CNAME .
thetranny.online CNAME .
tlv.ui02.com CNAME .
tpl.factporn.com CNAME .
ts.sopornvideos.com CNAME .
tt.wl-cornholio.com CNAME .
uk.boffinsoft.com CNAME .
uthbxvz.bestzba.com CNAME .
v.focusde.info CNAME .
v2pro.stbvip.net CNAME .
vd.7vid.net CNAME .
videocdn.name CNAME .
vsx.hotpornfile.org CNAME .
w00t.us CNAME .
web.cinetux.nu CNAME .
whatsthis.owo.si CNAME .
widjet.analnoe.tv CNAME .
wtfdontblock.theporndudes.xyz CNAME .
ww.cvideos.stream CNAME .
www.bigboy.monster CNAME .
www.demstenes24.one CNAME .
www.findnewline.com CNAME .
www.healmsuoguurd.eu CNAME .
www.hq3x.com CNAME .
www.lechoncito.one CNAME .
www.letstry69.xyz CNAME .
www.sex1.party CNAME .
www.upcdn.site CNAME .
www.vkcdnservice.com CNAME .
www4.hentaigamecg.com CNAME .
www6.freeanimesource.com CNAME .
www6.hentai-zone.com CNAME .
www8.upload-pics.com CNAME .
x1cdnad22.fin.ovh CNAME .
x2sfa.javgg.eu CNAME .
z0000g.yvmads.com CNAME .
zazu.vtube.to CNAME .
zeenite.online CNAME .
zzz.pissrip.net CNAME .

;
; Company name: AT Internet (formerly XiTi)
;
; at-o.net disguised trackers
;
71efe2183b8663ad5bf9d7a9320aeb48.leboncoin.fr CNAME .
a.20minutes.fr CNAME .
a.pourquoidocteur.fr CNAME .
a1.api.bbc.co.uk CNAME .
abncx.amv.fr CNAME .
ana.tv5unis.ca CNAME .
arrietty.nrj.fr CNAME .
at-cddc.actu-juridique.fr CNAME .
at.badische-zeitung.de CNAME .
at.pagesjaunes.fr CNAME .
atconnect.npo.nl CNAME .
ati-a1.946d001b783803c1.xhst.bbci.co.uk CNAME .
atxqb.psychologies.com CNAME .
avocado.laprovence.com CNAME .
avp.labanquepostale.fr CNAME .
buf.lemonde.fr CNAME .
c0012.brsimg.com CNAME .
checkpointcharlie.heizung.de CNAME .
chihiro.nostalgie.fr CNAME .
col.idealista.com CNAME .
col.idealista.it CNAME .
col.idealista.pt CNAME .
collect.meilleurtaux.com CNAME .
conimicutlighthouse.viessmann-us.com CNAME .
culture.intermedes.com CNAME .
d.m-net.de CNAME .
d.uni-medias.com CNAME .
da.maif.fr CNAME .
dimensions.mappy.com CNAME .
drau.viessmann.si CNAME .
fabryczna.viessmann.pl CNAME .
faucons.viessmann.fr CNAME .
hal.courrierinternational.com CNAME .
hd.pe.fr CNAME .
hmg.handelsblatt.com CNAME .
hmg.wiwo.de CNAME .
image.ard.de CNAME .
image.mdr.de CNAME .
images.kika.de CNAME .
insights.biallo.de CNAME .
insights.sport1.de CNAME .
johannes.voith.com CNAME .
kallerupstone.viessmann.dk CNAME .
kiki.rireetchansons.fr CNAME .
lem.nouvelobs.com CNAME .
logs1257.at.pagesjaunes.fr CNAME .
mango.seloger.com CNAME .
mkt.usz.ch CNAME .
mond.post.ch CNAME .
mond.postauto.ch CNAME .
montpalatin.handicap.fr CNAME .
pear.ca-eko-globetrotter.fr CNAME .
pear.youzful-by-ca.fr CNAME .
ponyo.cheriefm.fr CNAME .
res.elle.fr CNAME .
res.femina.fr CNAME .
res.franc-tireur.fr CNAME .
res.francedimanche.fr CNAME .
res.programme-television.org CNAME .
res.public.fr CNAME .
ressources.caradisiac.com CNAME .
ressources.centraleauto.com CNAME .
ressources.lacentrale.fr CNAME .
ressources.mavoiturecash.fr CNAME .
ressources.promoneuve.fr CNAME .
rsc.lepoint.fr CNAME .
salzwerk.viessmann.de CNAME .
selvi.viessmann.com.tr CNAME .
severn.viessmann.co.uk CNAME .
sheeta.nrj-play.fr CNAME .
st1.lg.avendrealouer.fr CNAME .
steinbackhaus.viessmann.com CNAME .
steinernehaus.viessmann.at CNAME .
strawberry.basf.com CNAME .
tm.urssaf.fr CNAME .
torropinto.viessmann.es CNAME .
tse.telerama.fr CNAME .
waati.quechoisir.org CNAME .
wareneingang.edeka.de CNAME .
wasserkraftwerkkessel.viessmann.ch CNAME .
waterlooberlin.viessmann.ca CNAME .
wvvw.france24.com CNAME .
wvvw.francemediasmonde.com CNAME .
wvvw.infomigrants.net CNAME .
wvvw.mc-doualiya.com CNAME .
wvvw.rfi.fr CNAME .
y1.arte.tv CNAME .
zaventemdijleland.viessmann.be CNAME .
zelten.fritz-berger.de CNAME .
zug.sbb.ch CNAME .

;
; Company name: Act-On
;
; actonservice.com disguised trackers
;
a2.avomeen.com CNAME .
absinfo.eagle.org CNAME .
act-on.ioactive.com CNAME .
admissions.setonhill.edu CNAME .
americantower.redit.com CNAME .
apply.maxlend.com CNAME .
apprhs.hrm.healthgrades.com CNAME .
asiamarketing.sedgwick.com CNAME .
augustahealth.hrm.healthgrades.com CNAME .
austria.promo.skf.com CNAME .
baptist-health.hrm.healthgrades.com CNAME .
baptisthealth.hrm.healthgrades.com CNAME .
bayarea.summitry.com CNAME .
blog.trinityconsultants.com CNAME .
bold.windstreamwholesale.com CNAME .
business.franchiseforsale.com CNAME .
business.franchiseopportunities.com CNAME .
buzz.logility.com CNAME .
buzz.neilsonmarketing.com CNAME .
ca.promo.skf.com CNAME .
campaigns.micromass.com CNAME .
campaigns.mindplusmatter.com CNAME .
canadamarketing.travelsavers.com CNAME .
carswellmedia.thomsonreuterscanada.ca CNAME .
catharsisproductionsmarketing.catharsisproductions.com CNAME .
centura.hrm.healthgrades.com CNAME .
ch.sharpmarketing.eu CNAME .
chistjoseph.hrm.healthgrades.com CNAME .
chromatography.mac-mod.com CNAME .
clearviewcrm.softrek.com CNAME .
click.aabacosmallbusiness.com CNAME .
clientengagement.ehpartners.com CNAME .
clientservice.alphasimplex.com CNAME .
clientservices.grassrootsunwired.com CNAME .
college.business.oregonstate.edu CNAME .
comms.adss.com CNAME .
communications.foyston.com CNAME .
communications.globalwidemedia.com CNAME .
communications.lydallpm.com CNAME .
